year,definition,countries_0,countries_1,countries_2,countries_3
1971,cash payment,0,1,0,0
1971,individual,0,1,0,0
1971,unconditional,0,1,0,0
1971,universal,0,1,0,1
1972,individual,0,0,0,1
1973,in kind,0,1,0,1
1973,individual,0,1,1,1
1973,periodic,0,0,0,1
1973,unconditional,0,1,0,1
1973,universal,0,1,0,1
1974,individual,0,1,0,0
1974,universal,0,0,1,0
1975,cash payment,0,1,0,0
1975,individual,1,3,0,1
1975,periodic,0,1,0,0
1975,universal,1,1,0,0
1976,individual,2,2,0,0
1976,universal,1,1,0,0
1977,in kind,0,0,0,1
1977,individual,0,5,0,1
1977,regularly,0,1,0,0
1977,universal,0,1,0,1
1978,individual,2,0,0,0
1978,unconditional,1,0,0,0
1979,individual,0,2,0,1
1980,in kind,0,1,0,0
1980,individual,0,3,0,0
1980,universal,0,1,0,0
1981,cash payment,0,2,0,0
1981,individual,0,3,0,1
1981,regularly,0,1,0,0
1981,universal,0,0,0,1
1982,individual,0,1,0,0
1983,individual,0,3,0,0
1983,universal,0,2,0,0
1984,in kind,2,0,1,0
1984,individual,2,1,1,0
1984,universal,2,0,0,0
1985,cash payment,0,1,0,0
1985,in kind,0,1,0,0
1985,individual,0,3,0,0
1985,universal,0,1,0,0
1986,individual,0,6,0,1
1986,unconditional,0,1,0,0
1986,universal,0,1,0,1
1987,in kind,0,1,0,0
1987,individual,2,1,0,1
1987,regularly,0,0,0,1
1987,universal,0,1,0,1
1988,individual,1,4,0,0
1988,periodic,0,1,0,0
1988,universal,1,2,0,0
1989,cash payment,0,1,0,0
1989,individual,3,1,1,1
1989,unconditional,1,0,0,0
1989,universal,2,0,0,0
1990,individual,2,2,1,0
1990,universal,1,2,0,0
1991,individual,2,0,0,1
1991,universal,2,0,0,0
1992,individual,1,2,0,0
1992,regularly,0,1,0,0
1992,unconditional,0,1,0,0
1992,universal,0,1,0,1
1993,individual,1,5,0,3
1993,unconditional,1,1,0,0
1993,universal,1,1,0,2
1994,individual,4,3,1,1
1994,periodic,0,1,0,0
1994,unconditional,1,1,0,0
1994,universal,2,1,1,0
1995,cash payment,0,1,0,0
1995,individual,1,5,0,2
1995,periodic,0,0,0,1
1995,regularly,0,1,0,0
1995,unconditional,0,2,0,0
1995,universal,0,3,0,1
1996,in kind,1,1,0,0
1996,individual,9,2,0,0
1996,regularly,1,1,0,0
1996,unconditional,6,1,0,0
1996,universal,8,0,0,0
1997,cash payment,0,1,0,0
1997,in kind,1,1,0,0
1997,individual,5,3,2,2
1997,periodic,0,1,0,0
1997,regularly,0,0,1,0
1997,unconditional,4,1,0,1
1997,universal,3,1,1,1
1998,in kind,0,1,1,0
1998,individual,7,5,1,5
1998,periodic,0,0,0,1
1998,regularly,1,0,0,0
1998,unconditional,6,1,0,1
1998,universal,5,3,0,5
1999,cash payment,0,0,0,1
1999,in kind,1,1,2,0
1999,individual,4,7,4,1
1999,periodic,0,1,0,0
1999,regularly,0,0,1,0
1999,unconditional,2,0,1,0
1999,universal,3,4,2,0
2000,in kind,0,0,1,0
2000,individual,3,2,2,3
2000,regularly,1,0,0,0
2000,unconditional,0,0,1,1
2000,universal,2,2,1,2
2001,cash payment,0,1,0,0
2001,individual,7,3,2,0
2001,regularly,0,0,1,0
2001,unconditional,4,0,0,0
2001,universal,4,2,0,1
2002,cash payment,0,1,0,0
2002,in kind,2,1,0,0
2002,individual,2,5,2,0
2002,periodic,1,0,1,0
2002,regularly,2,0,1,0
2002,unconditional,2,0,1,0
2002,universal,1,4,1,0
2003,cash payment,1,1,0,0
2003,in kind,0,1,0,0
2003,individual,3,10,1,2
2003,periodic,0,1,1,0
2003,regularly,1,1,0,0
2003,unconditional,2,0,0,1
2003,universal,2,4,1,1
2004,cash payment,2,1,0,1
2004,in kind,3,2,0,0
2004,individual,7,7,0,4
2004,periodic,2,1,0,0
2004,regularly,2,0,0,0
2004,unconditional,6,4,0,0
2004,universal,7,6,0,2
2005,cash payment,1,1,0,0
2005,in kind,1,1,0,0
2005,individual,7,8,0,3
2005,periodic,0,2,0,0
2005,regularly,1,1,0,0
2005,unconditional,5,4,0,1
2005,universal,5,4,0,1
2006,in kind,0,0,2,0
2006,individual,2,5,2,1
2006,periodic,0,1,0,0
2006,regularly,1,2,0,0
2006,unconditional,1,2,1,0
2006,universal,0,2,1,0
2007,in kind,1,0,0,0
2007,individual,6,9,2,2
2007,periodic,1,0,0,1
2007,regularly,1,0,0,1
2007,unconditional,3,3,0,0
2007,universal,3,6,1,1
2008,cash payment,0,1,0,1
2008,in kind,2,0,2,0
2008,individual,6,10,5,3
2008,periodic,2,2,0,0
2008,regularly,0,1,2,0
2008,unconditional,3,4,2,2
2008,universal,5,7,3,3
2009,cash payment,0,0,1,0
2009,in kind,0,0,1,0
2009,individual,3,10,9,3
2009,periodic,0,1,0,0
2009,regularly,1,1,0,1
2009,unconditional,1,0,2,1
2009,universal,3,6,6,2
2010,cash payment,0,2,0,0
2010,in kind,1,0,0,1
2010,individual,6,13,6,3
2010,periodic,2,1,1,0
2010,regularly,0,2,0,1
2010,unconditional,0,5,4,3
2010,universal,1,6,5,3
2011,cash payment,1,0,0,0
2011,individual,8,6,5,3
2011,periodic,0,1,1,0
2011,regularly,2,0,1,1
2011,unconditional,4,5,0,1
2011,universal,5,5,0,2
2012,cash payment,2,0,0,0
2012,in kind,1,1,0,0
2012,individual,13,12,6,2
2012,periodic,1,2,1,0
2012,regularly,3,2,0,0
2012,unconditional,6,6,3,1
2012,universal,10,8,3,0
2013,cash payment,0,0,1,0
2013,in kind,0,0,0,1
2013,individual,11,12,10,6
2013,periodic,1,1,1,0
2013,regularly,1,2,1,0
2013,unconditional,6,8,3,4
2013,universal,9,11,4,6
2014,in kind,1,0,1,0
2014,individual,9,5,10,5
2014,periodic,1,1,1,0
2014,regularly,1,2,3,0
2014,unconditional,4,3,9,3
2014,universal,5,2,10,3
2015,cash payment,1,2,0,0
2015,in kind,0,1,0,1
2015,individual,13,11,8,9
2015,periodic,1,1,0,0
2015,regularly,2,1,0,2
2015,unconditional,8,5,4,6
2015,universal,11,10,5,9
2016,cash payment,1,1,0,0
2016,in kind,4,1,0,0
2016,individual,17,10,13,4
2016,periodic,1,2,0,0
2016,regularly,3,0,2,0
2016,unconditional,7,4,8,4
2016,universal,11,6,9,6
2017,cash payment,1,0,2,3
2017,in kind,1,4,1,3
2017,individual,18,15,15,15
2017,periodic,0,2,0,2
2017,regularly,1,5,1,1
2017,unconditional,8,8,7,11
2017,universal,17,20,13,16
2018,cash payment,1,4,1,2
2018,in kind,2,4,1,1
2018,individual,20,36,15,11
2018,periodic,2,7,1,1
2018,regularly,3,4,1,3
2018,unconditional,14,21,12,5
2018,universal,17,33,14,9
2019,cash payment,1,2,1,2
2019,in kind,2,1,2,0
2019,individual,13,18,12,10
2019,periodic,0,6,0,0
2019,regularly,2,5,2,1
2019,unconditional,11,11,7,9
2019,universal,13,14,11,8
2020,cash payment,0,2,0,0
2020,in kind,0,1,0,0
2020,individual,1,2,1,1
2020,unconditional,2,7,2,0
2020,universal,5,13,7,5
