community,id_sample,title_sample,id_global,title_global,author_sample,tf_idf_term
0,https://openalex.org/W2484862404,"Independence, Propertylessness, and Basic Income",https://openalex.org/W2150200080,Democratizing Citizenship: Some Advantages of a Basic Income,Philippe Van Parijs,resourc egalitarian limit
0,https://openalex.org/W2017475875,"Liberal Equality, Exploitation, and the Case for an Unconditional Basic Income",https://openalex.org/W2017475875,"Liberal Equality, Exploitation, and the Case for an Unconditional Basic Income",Karl Widerquist,unemploy job scarciti
0,https://openalex.org/W2005214261,Real Freedom and Basic Income,https://openalex.org/W77078688,Beyond the new paternalism: basic security as equality,Simon Birnbaum,freedom comment brian
0,https://openalex.org/W2150200080,Democratizing Citizenship: Some Advantages of a Basic Income,https://openalex.org/W2484862404,"Independence, Propertylessness, and Basic Income",Jürgen De Wispelaere,real freedom comment
0,https://openalex.org/W4238417458,Basic Income Reconsidered,https://openalex.org/W1599468060,Incomes and the Welfare State: Essays on Britain and Europe,Stuart White,comment brian barri
0,https://openalex.org/W2001936118,A Republican Right to Basic Income?,https://openalex.org/W2922002437,Degrowth through income and wealth caps?,Erik Olín Wright,van parij rawl
0,https://openalex.org/W2004765142,Basic Income as a Socialist Project,https://openalex.org/W2951840029,Universal Basic Services: A Theoretical and Moral Framework,Matthew Johnson,australia disabl concept
0,https://openalex.org/W77078688,Beyond the new paternalism: basic security as equality,https://openalex.org/W2579322584,A minimum income standard for Britain : what people think,Guy Standing,australia implement challeng
0,https://openalex.org/W1562268590,Basic income. An anthology of contemporary research.,https://openalex.org/W2005214261,Real Freedom and Basic Income,Elliott Johnson,guarante way differ
0,https://openalex.org/W2006784025,Basic Income: A Simple and Powerful Idea for the Twenty-First Century,https://openalex.org/W4238417458,Basic Income Reconsidered,Carole Pateman,toward kantian argument
1,https://openalex.org/W2064212453,A failure to communicate: what (if anything) can we learn from the negative income tax experiments?,https://openalex.org/W2006784025,Basic Income: A Simple and Powerful Idea for the Twenty-First Century,Karl Widerquist,employ market effect
1,https://openalex.org/W2006784025,Basic Income: A Simple and Powerful Idea for the Twenty-First Century,https://openalex.org/W2064212453,A failure to communicate: what (if anything) can we learn from the negative income tax experiments?,Guy Standing,namibian grant pilot
1,https://openalex.org/W4213059971,Basic Income,https://openalex.org/W4213059971,Basic Income,Philippe Van Parijs,minimum standard debat
1,https://openalex.org/W2785823716,"A Critical Analysis of Basic Income Experiments for Researchers, Policymakers, and Citizens",https://openalex.org/W2281200811,"Universal Credit: Assumptions, Contradictions and Virtual Reality",Jürgen De Wispelaere,empir research europ
1,https://openalex.org/W1998071368,A Plea for the Use of Laboratory Experiments in Basic Income Research,https://openalex.org/W2785823716,"A Critical Analysis of Basic Income Experiments for Researchers, Policymakers, and Citizens",Malcolm Torry,educ uk debat
1,https://openalex.org/W2901570574,Would a Basic Income Guarantee Reduce the Motivation to Work? An Analysis of Labor Responses in 16 Trial Programs,https://openalex.org/W2481279833,The Feasibility of Citizen's Income,Sarath Davala,research educ uk
1,https://openalex.org/W4254298749,Basic Income,https://openalex.org/W2026915492,The Basic Income Road to Reforming Iran's Price Subsidies,Renana Jhabvala,neg tax experi
1,https://openalex.org/W73238568,The Basic Income Grant Pilot Project in Namibia: A Critical Assessment,https://openalex.org/W2598304869,Basic Income in a Small Town: Understanding the Elusive Effects on Work,Soumya Kapoor Mehta,pilot evid polit
1,https://openalex.org/W2598304869,Basic Income in a Small Town: Understanding the Elusive Effects on Work,https://openalex.org/W3092858590,The COVID‐19 pandemic: Time for a universal basic income?,Hamid Tabatabai,polit debat india
1,https://openalex.org/W2481279833,The Feasibility of Citizen's Income,https://openalex.org/W2946269302,“Human Again”: The (Unrealized) Promise of Basic Income in Ontario,David Calnitsky,evid polit debat
2,https://openalex.org/W2991169479,"Exploring Universal Basic Income: A Guide to Navigating Concepts, Evidence, and Practices",https://openalex.org/W2888797381,Universal Basic Incomes versus Targeted Transfers: Anti-Poverty Programs in Developing Countries,Hilary Hoynes,guarante employ guarante
2,https://openalex.org/W2888797381,Universal Basic Incomes versus Targeted Transfers: Anti-Poverty Programs in Developing Countries,https://openalex.org/W2969349409,Universal Basic Income in the United States and Advanced Countries,Jesse Rothstein,macroeconom effect program
2,https://openalex.org/W2969349409,Universal Basic Income in the United States and Advanced Countries,https://openalex.org/W2991169479,"Exploring Universal Basic Income: A Guide to Navigating Concepts, Evidence, and Practices",Abhijit Banerjee,fiscal distribut effect
2,https://openalex.org/W3123452675,Universal Basic Income in the Developing World,https://openalex.org/W3123452675,Universal Basic Income in the Developing World,Paul Niehaus,effect altern scheme
2,https://openalex.org/W2772957692,Mechanics of replacing benefit systems with a basic income: comparative results from a microsimulation approach,https://openalex.org/W3122054313,Universal Basic Income Proposals in Light of ILO Standards: Key Issues and Global Costing,Tavneet Suri,distribut effect altern
2,https://openalex.org/W2912396582,Universal Basic Income in the US and Advanced Countries,https://openalex.org/W2920204388,Universal Basic Income in the Developing World,Ugo Gentilini,brazil fiscal distribut
2,https://openalex.org/W2920204388,Universal Basic Income in the Developing World,https://openalex.org/W2772957692,Mechanics of replacing benefit systems with a basic income: comparative results from a microsimulation approach,Margaret Grosh,integr employ support
2,https://openalex.org/W2944526990,Universal Basic Income: Some Theoretical Aspects,https://openalex.org/W2912396582,Universal Basic Income in the US and Advanced Countries,Ruslan Yemtsov,countri theori practic
2,https://openalex.org/W3122054313,Universal Basic Income Proposals in Light of ILO Standards: Key Issues and Global Costing,https://openalex.org/W2890038669,Basic Income: A Radical Proposal for a Free Society and a Sane Economy,Iamele P. Rigolini,social trust support
2,https://openalex.org/W2890038669,Basic Income: A Radical Proposal for a Free Society and a Sane Economy,https://openalex.org/W4255808176,Transfer State,Rema Hanna,servic sustain consumpt
3,https://openalex.org/W2168139370,Arguing for Basic Income: Ethical Foundations for a Radical Reform,https://openalex.org/W2081775730,In defence of degrowth,Philippe Van Parijs,effect econom variabl
3,https://openalex.org/W2006784025,Basic Income: A Simple and Powerful Idea for the Twenty-First Century,https://openalex.org/W2073244119,How Cash Transfers Promote the Case for Basic Income,Jürgen De Wispelaere,polici welfar state
3,https://openalex.org/W2162352974,The Universal Basic Income,https://openalex.org/W2168139370,Arguing for Basic Income: Ethical Foundations for a Radical Reform,Lindsay Stirton,prospect age inact
3,https://openalex.org/W2403316582,Will a Basic Income Do Justice to Women?,https://openalex.org/W2156879111,Trading off Income and Health?: AIDS and the Disability Grant in South Africa,Guy Standing,justic cost lifestyl
3,https://openalex.org/W1981750978,Rethinking Work and Income Maintenance Policy: Promoting Gender Equality Through a Citizens' Basic Income,https://openalex.org/W2918788972,The Political Theory of Universal Basic Income,Karl Widerquist,gender justic cost
3,https://openalex.org/W1991379099,Institutionalizing the Universal Caretaker Through a Basic Income?,https://openalex.org/W2403316582,Will a Basic Income Do Justice to Women?,Ingrid Robeyns,european welfar state
3,https://openalex.org/W2329003484,"Basic income, social democracy and control over time",https://openalex.org/W2166303988,The Broader Importance of Welfare Reform in South Africa,Ailsa McKay,africa conceptu approach
3,https://openalex.org/W2064212453,A failure to communicate: what (if anything) can we learn from the negative income tax experiments?,https://openalex.org/W3124443986,Selectivity and Targeting in Income Support: The Australian Experience,Louise Haagh,south africa conceptu
3,https://openalex.org/W2016276511,The Many Faces of Universal Basic Income,https://openalex.org/W2162352974,The Universal Basic Income,Carole Pateman,case south africa
3,https://openalex.org/W1562268590,Basic income. An anthology of contemporary research.,https://openalex.org/W2487261337,Basic Income Worldwide,Bill Jordan,wage global debat
4,https://openalex.org/W3148404943,Public Economics in Action: The Basic Income/Flat Tax Proposal,https://openalex.org/W2042417727,The Design of Income Maintenance Programmes,Philippe Van Parijs,machin technolog unemploy
4,https://openalex.org/W1676072121,Real freedom for all,https://openalex.org/W1676072121,Real freedom for all,Guy Standing,effici argument guarante
4,https://openalex.org/W1585794985,Is income security possible in a capitalist economy?,https://openalex.org/W4251598620,Real Freedom for All,Karl Widerquist,concept perspect advoc
4,https://openalex.org/W2006784025,Basic Income: A Simple and Powerful Idea for the Twenty-First Century,https://openalex.org/W2164320609,Basic Income Capitalism,A. B. Atkinson,understand concept perspect
4,https://openalex.org/W599290948,Basic Income: The Material Conditions of Freedom,https://openalex.org/W1582786932,Macrojustice: The Political Economy of Fairness,Bruce Ackerman,capit egalitarian toolkit
4,https://openalex.org/W1921102993,Redesigning Distribution: Basic Income and Stakeholder Grants as Cornerstones for an Egalitarian Capitalism,https://openalex.org/W2003199800,The Second Marriage of Justice and Efficiency,Anne Alstott,effici redistribut compar
4,https://openalex.org/W580935276,Freedom and Security: An Introduction to the Basic Income Debate,https://openalex.org/W2524948883,"Basic Income, Inequality, and Unemployment: Rethinking the Linkage between Work and Welfare",Samuel Bowles,way italian tour
4,https://openalex.org/W3142606906,"Basic Income: Freedom from Poverty, Freedom to Work",https://openalex.org/W2901702355,"Artificial Intelligence, Jobs and the Future of Work: Racing with the Machines",Daniel Raventós,crossroad way italian
4,https://openalex.org/W2524948883,"Basic Income, Inequality, and Unemployment: Rethinking the Linkage between Work and Welfare",https://openalex.org/W599290948,Basic Income: The Material Conditions of Freedom,Tony Fitzpatrick,five crossroad way
4,https://openalex.org/W77078688,Beyond the new paternalism: basic security as equality,https://openalex.org/W2085484606,"The social, economic and fiscal impact of comprehensive social security reform for South Africa",Loek Groot,redistribut compar unemploy
5,https://openalex.org/W2938967719,Public opinion on basic income: Mapping European support for a radical alternative for welfare provision,https://openalex.org/W4254298749,Basic Income,Jürgen De Wispelaere,pandem increas support
5,https://openalex.org/W4254298749,Basic Income,https://openalex.org/W2016276511,The Many Faces of Universal Basic Income,Femke Roosma,neither left right
5,https://openalex.org/W2003262925,The Limits of Social Solidarity,https://openalex.org/W2003262925,The Limits of Social Solidarity,Philippe Van Parijs,econom rent australia
5,https://openalex.org/W2990446669,Support for a universal basic income: A demand–capacity paradox?,https://openalex.org/W2938967719,Public opinion on basic income: Mapping European support for a radical alternative for welfare provision,Johanna Perkiö,total econom rent
5,https://openalex.org/W2016276511,The Many Faces of Universal Basic Income,https://openalex.org/W3080667430,Universal Basic Income as a Policy Response to COVID-19 and Precarious Employment: Potential Impacts on Rehabilitation and Return-to-Work,Guy Standing,rent australia sourc
5,https://openalex.org/W2889025311,Attitudes Toward Universal Basic Income and Welfare State in Europe: A Research Note,https://openalex.org/W3081902051,Why has the COVID-19 pandemic increased support for Universal Basic Income?,Karl Widerquist,social democrat polici
5,https://openalex.org/W3081902051,Why has the COVID-19 pandemic increased support for Universal Basic Income?,https://openalex.org/W1489843483,Why Trade Unions Oppose Basic Income,Lindsay Stirton,compar mainten altern
5,https://openalex.org/W2954742203,Citizens’ Opinions About Basic Income Proposals Compared – A Conjoint Analysis of Finland and Switzerland,https://openalex.org/W1511510731,Guaranteed Income as a Replacement for the Welfare State,Yannick Vanderborght,measur frame support
5,https://openalex.org/W2006784025,Basic Income: A Simple and Powerful Idea for the Twenty-First Century,https://openalex.org/W2620364417,Lessons from a basic income programme for Indigenous Australians,W.J.H. van Oorschot,design guarante canada
5,https://openalex.org/W1489843483,Why Trade Unions Oppose Basic Income,https://openalex.org/W2325517414,After Piketty?,Joe Chrisp,trade union oppos
