city,year,n_total,n_solo_country,n_solo_author,n_collab,latitude,longitude
New Haven,2011,1,0.0,1.0,0.0,41.31082,-72.922134
New Haven,2013,1,0.0,0.0,1.0,41.31082,-72.922134
New Haven,2022,2,0.0,1.0,1.0,41.31082,-72.922134
New Orleans,2006,1,0.0,1.0,0.0,29.967852,-90.0105
New Orleans,2014,1,0.0,1.0,0.0,29.967852,-90.0105
New Orleans,2016,1,1.0,0.0,0.0,29.967852,-90.0105
New Orleans,2017,1,0.0,1.0,0.0,29.967852,-90.0105
New Orleans,2022,1,0.0,0.0,1.0,29.967852,-90.0105
New Orleans,2023,1,0.0,0.0,1.0,29.967852,-90.0105
New York,1917,1,0.0,1.0,0.0,40.75054,-73.980644
New York,1936,1,0.0,1.0,0.0,40.75054,-73.980644
New York,1975,1,0.0,1.0,0.0,40.75054,-73.980644
New York,1979,1,1.0,0.0,0.0,40.75054,-73.980644
New York,1998,2,0.0,2.0,0.0,40.75054,-73.980644
New York,1999,1,0.0,1.0,0.0,40.75054,-73.980644
New York,2000,1,0.0,1.0,0.0,40.75054,-73.980644
New York,2003,1,0.0,1.0,0.0,40.75054,-73.980644
New York,2005,2,0.0,1.0,1.0,40.75054,-73.980644
New York,2007,3,0.0,3.0,0.0,40.75054,-73.980644
New York,2008,2,0.0,2.0,0.0,40.75054,-73.980644
New York,2009,1,0.0,0.0,1.0,40.75054,-73.980644
New York,2010,1,0.0,1.0,0.0,40.75054,-73.980644
New York,2011,1,0.0,1.0,0.0,40.75054,-73.980644
New York,2012,5,1.0,3.0,1.0,40.75054,-73.980644
New York,2013,1,0.0,1.0,0.0,40.75054,-73.980644
New York,2014,1,0.0,1.0,0.0,40.75054,-73.980644
New York,2016,2,1.0,1.0,0.0,40.75054,-73.980644
New York,2017,5,0.0,3.0,2.0,40.75054,-73.980644
New York,2018,4,0.0,3.0,1.0,40.75054,-73.980644
New York,2019,3,0.0,1.0,2.0,40.75054,-73.980644
New York,2020,8,1.0,4.0,3.0,40.75054,-73.980644
New York,2021,3,0.0,2.0,1.0,40.75054,-73.980644
New York,2022,3,0.0,2.0,1.0,40.75054,-73.980644
New York,2023,1,0.0,0.0,1.0,40.75054,-73.980644
Newark,2018,1,1.0,0.0,0.0,39.68889,-75.67441
Newcastle,1997,1,1.0,0.0,0.0,35.29115,-97.63497
Newcastle,2018,1,1.0,0.0,0.0,35.29115,-97.63497
Newcastle upon Tyne,1987,1,0.0,1.0,0.0,54.970043,-1.622133
Newcastle upon Tyne,2017,1,0.0,1.0,0.0,54.970043,-1.622133
Newcastle upon Tyne,2021,1,0.0,0.0,1.0,54.970043,-1.622133
Newcastle upon Tyne,2022,1,0.0,0.0,1.0,54.970043,-1.622133
Newcastle upon Tyne,2023,5,1.0,0.0,4.0,54.970043,-1.622133
Newcastle-under-Lyme,1999,1,0.0,0.0,1.0,53.0,-2.23333
Nijmegen,1997,1,0.0,1.0,0.0,51.827568,5.843798
Nijmegen,2003,1,0.0,1.0,0.0,51.827568,5.843798
Nijmegen,2018,1,1.0,0.0,0.0,51.827568,5.843798
Nijmegen,2019,4,3.0,1.0,0.0,51.827568,5.843798
Nijmegen,2022,2,1.0,1.0,0.0,51.827568,5.843798
Ningbo,2018,1,0.0,1.0,0.0,29.87819,121.54945
Niterói,2019,1,0.0,1.0,0.0,-22.877756,-43.102882
Nizhny Novgorod,2020,1,1.0,0.0,0.0,56.145287,44.17544
Nizhny Novgorod,2022,1,1.0,0.0,0.0,56.145287,44.17544
Nizhny Novgorod,2023,1,0.0,1.0,0.0,56.145287,44.17544
Niğde,2019,1,0.0,1.0,0.0,37.96583,34.67935
Norman,2002,1,0.0,1.0,0.0,35.18415,-97.39913
Norman,2018,1,0.0,0.0,1.0,35.18415,-97.39913
Norman,2020,1,0.0,0.0,1.0,35.18415,-97.39913
North Canton,2019,1,0.0,1.0,0.0,40.878666,-81.46137
Norwich,2004,2,0.0,0.0,2.0,52.447105,1.025173
Norwich,2007,1,0.0,0.0,1.0,52.447105,1.025173
Norwich,2010,1,0.0,1.0,0.0,52.447105,1.025173
Norwich,2013,1,0.0,1.0,0.0,52.447105,1.025173
Norwich,2021,1,0.0,0.0,1.0,52.447105,1.025173
Norwich,2022,1,0.0,1.0,0.0,52.447105,1.025173
Nottingham,2001,1,0.0,1.0,0.0,52.97033,-1.176135
Nottingham,2003,2,0.0,0.0,2.0,52.97033,-1.176135
Nottingham,2004,1,0.0,1.0,0.0,52.97033,-1.176135
Nottingham,2005,1,0.0,1.0,0.0,52.97033,-1.176135
Nottingham,2011,1,0.0,1.0,0.0,52.97033,-1.176135
Nottingham,2013,2,0.0,2.0,0.0,52.97033,-1.176135
Nottingham,2015,1,0.0,1.0,0.0,52.97033,-1.176135
Nottingham,2018,1,0.0,1.0,0.0,52.97033,-1.176135
Nottwil,2014,1,0.0,1.0,0.0,47.14019,8.131047
Nuremberg,2008,2,1.0,0.0,1.0,49.473965,11.0636835
Nuremberg,2011,3,1.0,1.0,1.0,49.473965,11.0636835
Nuremberg,2013,3,2.0,0.0,1.0,49.473965,11.0636835
Nuremberg,2014,1,0.0,1.0,0.0,49.473965,11.0636835
Nuremberg,2015,1,0.0,1.0,0.0,49.473965,11.0636835
Nuremberg,2017,2,1.0,0.0,1.0,49.473965,11.0636835
Nuremberg,2021,1,0.0,1.0,0.0,49.473965,11.0636835
Nuremberg,2022,2,2.0,0.0,0.0,49.473965,11.0636835
Oakland,2017,2,0.0,1.0,1.0,37.822952,-122.27095
Odense,2013,2,0.0,1.0,1.0,55.402473,10.399535
Oldenburg,1999,1,0.0,1.0,0.0,53.15554,8.167174
Omsk,2022,1,0.0,1.0,0.0,56.15134,73.26536
Opava,2012,1,0.0,1.0,0.0,49.954475,17.874605
Orlando,1986,1,0.0,0.0,1.0,28.542252,-81.37703
Orlando,1993,1,1.0,0.0,0.0,28.542252,-81.37703
Ormskirk,2018,1,0.0,1.0,0.0,53.59866,-2.863933
Orono,2005,1,0.0,1.0,0.0,44.8989,-68.68323
Orono,2013,1,0.0,1.0,0.0,44.8989,-68.68323
Orono,2015,1,0.0,1.0,0.0,44.8989,-68.68323
Orono,2018,1,0.0,1.0,0.0,44.8989,-68.68323
Orono,2020,1,0.0,1.0,0.0,44.8989,-68.68323
Osaka,2023,1,0.0,0.0,1.0,34.430298,135.52954
Osan,2023,1,0.0,1.0,0.0,37.193607,127.02305
Oshawa,2018,1,0.0,0.0,1.0,43.87906,-78.80847
Oshawa,2019,1,1.0,0.0,0.0,43.87906,-78.80847
Oslo,1999,1,0.0,0.0,1.0,59.911743,10.746909
Oslo,2004,1,0.0,0.0,1.0,59.911743,10.746909
Oslo,2010,3,0.0,2.0,1.0,59.911743,10.746909
Oslo,2013,1,0.0,0.0,1.0,59.911743,10.746909
Oslo,2015,1,1.0,0.0,0.0,59.911743,10.746909
Oslo,2017,1,0.0,1.0,0.0,59.911743,10.746909
Oslo,2018,1,0.0,0.0,1.0,59.911743,10.746909
Ottawa,1991,1,0.0,1.0,0.0,45.42412,-75.68347
Ottawa,2003,1,0.0,1.0,0.0,45.42412,-75.68347
Ottawa,2008,1,0.0,1.0,0.0,45.42412,-75.68347
Ottawa,2011,1,0.0,1.0,0.0,45.42412,-75.68347
Ottawa,2014,1,1.0,0.0,0.0,45.42412,-75.68347
Ottawa,2017,2,1.0,1.0,0.0,45.42412,-75.68347
Ottawa,2021,2,0.0,1.0,1.0,45.42412,-75.68347
Ottawa,2022,1,0.0,0.0,1.0,45.42412,-75.68347
Oxford,1978,1,0.0,1.0,0.0,44.474113,-70.86044
Oxford,2002,1,0.0,1.0,0.0,44.474113,-70.86044
Oxford,2005,4,0.0,3.0,1.0,44.474113,-70.86044
Oxford,2010,1,0.0,1.0,0.0,44.474113,-70.86044
Oxford,2012,1,0.0,0.0,1.0,44.474113,-70.86044
Oxford,2013,1,0.0,0.0,1.0,44.474113,-70.86044
Oxford,2014,1,0.0,1.0,0.0,44.474113,-70.86044
Oxford,2016,1,0.0,0.0,1.0,44.474113,-70.86044
Oxford,2017,2,1.0,1.0,0.0,44.474113,-70.86044
Oxford,2019,3,0.0,1.0,2.0,44.474113,-70.86044
Oxford,2020,4,0.0,2.0,2.0,44.474113,-70.86044
Oxford,2021,1,1.0,0.0,0.0,44.474113,-70.86044
Oxford,2022,1,0.0,0.0,1.0,44.474113,-70.86044
Oxford,2023,2,0.0,1.0,1.0,44.474113,-70.86044
Paderborn,2000,1,0.0,1.0,0.0,51.713642,8.757499
Paderborn,2013,1,1.0,0.0,0.0,51.713642,8.757499
Padua,2022,1,0.0,0.0,1.0,45.40797,11.88586
Paisley,2003,1,0.0,1.0,0.0,55.83173,-4.43254
Palaiseau,2007,1,0.0,0.0,1.0,48.714558,2.242952
Palma,2007,1,0.0,0.0,1.0,39.55981,2.638175
Palma,2020,1,0.0,0.0,1.0,39.55981,2.638175
Panderma,2020,1,0.0,0.0,1.0,40.337597,27.935944
Paris,1973,1,0.0,1.0,0.0,48.847603,2.264079
Paris,2005,1,0.0,0.0,1.0,48.847603,2.264079
Paris,2007,1,0.0,0.0,1.0,48.847603,2.264079
Paris,2008,1,1.0,0.0,0.0,48.847603,2.264079
Paris,2010,1,0.0,0.0,1.0,48.847603,2.264079
Paris,2013,2,0.0,0.0,2.0,48.847603,2.264079
Paris,2014,2,0.0,2.0,0.0,48.847603,2.264079
Paris,2016,1,1.0,0.0,0.0,48.847603,2.264079
Paris,2017,5,4.0,0.0,1.0,48.847603,2.264079
Paris,2018,2,1.0,1.0,0.0,48.847603,2.264079
Paris,2019,3,0.0,0.0,3.0,48.847603,2.264079
Paris,2020,2,0.0,0.0,2.0,48.847603,2.264079
Paris,2022,1,0.0,0.0,1.0,48.847603,2.264079
Paris,2023,2,0.0,0.0,2.0,48.847603,2.264079
Parma,2007,1,0.0,1.0,0.0,44.808277,10.313269
Parma,2009,1,0.0,1.0,0.0,44.808277,10.313269
Pato Branco,2023,1,0.0,0.0,1.0,-26.22861,-52.67056
Pavia,2008,1,0.0,0.0,1.0,45.19205,9.15917
Perth,2021,1,0.0,1.0,0.0,56.395554,-3.428101
Perth,2022,1,0.0,0.0,1.0,56.395554,-3.428101
Peterborough,1992,1,0.0,0.0,1.0,43.05651,-72.42599
Peterborough,1995,1,0.0,0.0,1.0,43.05651,-72.42599
Pforzheim,2006,1,0.0,0.0,1.0,48.893417,8.704739
Philadelphia,1987,1,0.0,0.0,1.0,39.953423,-75.17269
Philadelphia,1996,1,0.0,0.0,1.0,39.953423,-75.17269
Philadelphia,2000,1,0.0,1.0,0.0,39.953423,-75.17269
Philadelphia,2018,4,0.0,1.0,3.0,39.953423,-75.17269
Philadelphia,2020,1,0.0,0.0,1.0,39.953423,-75.17269
Philadelphia,2021,1,0.0,0.0,1.0,39.953423,-75.17269
Philadelphia,2023,1,1.0,0.0,0.0,39.953423,-75.17269
Phnom Penh,2018,1,0.0,1.0,0.0,11.580469,104.88882
Piraeus,2005,1,0.0,1.0,0.0,37.9515,23.651432
Pisa,2016,1,0.0,1.0,0.0,43.71653,10.397595
Pisa,2017,1,0.0,1.0,0.0,43.71653,10.397595
Pisa,2019,1,0.0,0.0,1.0,43.71653,10.397595
Pisa,2020,1,0.0,0.0,1.0,43.71653,10.397595
Pisa,2021,1,1.0,0.0,0.0,43.71653,10.397595
Pittsburgh,2007,1,0.0,1.0,0.0,40.544117,-79.82761
Plymouth,2011,2,0.0,2.0,0.0,41.63589,-70.964165
Plymouth,2019,1,0.0,1.0,0.0,41.63589,-70.964165
Plymouth,2020,1,0.0,1.0,0.0,41.63589,-70.964165
Ponta Grossa,2023,1,0.0,0.0,1.0,-25.095,-50.16194
Pontypridd,1999,2,0.0,2.0,0.0,51.605057,-3.341916
Port Elizabeth,2021,1,1.0,0.0,0.0,-33.868755,25.567228
Porto,2017,1,0.0,1.0,0.0,41.14457,-8.606121
Portsmouth,1999,1,0.0,1.0,0.0,43.07912,-70.75857
Potsdam,2012,1,0.0,0.0,1.0,52.38699,13.122549
Poznan,2014,1,0.0,1.0,0.0,52.40692,16.92993
Poznan,2016,1,0.0,0.0,1.0,52.40692,16.92993
Poznan,2017,1,0.0,1.0,0.0,52.40692,16.92993
Poznan,2021,1,1.0,0.0,0.0,52.40692,16.92993
Poznan,2023,1,1.0,0.0,0.0,52.40692,16.92993
Prague,2003,1,1.0,0.0,0.0,50.0513,14.406754
Prague,2014,1,0.0,1.0,0.0,50.0513,14.406754
Prague,2015,2,1.0,1.0,0.0,50.0513,14.406754
Prague,2017,1,0.0,1.0,0.0,50.0513,14.406754
Prague,2018,4,1.0,3.0,0.0,50.0513,14.406754
Prague,2022,1,0.0,1.0,0.0,50.0513,14.406754
Preston,2001,1,0.0,1.0,0.0,53.764248,-2.703676
Pretoria,2003,1,0.0,1.0,0.0,-25.74486,28.18783
Pretoria,2007,1,0.0,1.0,0.0,-25.74486,28.18783
Pretoria,2020,2,0.0,1.0,1.0,-25.74486,28.18783
Pretoria,2021,1,0.0,0.0,1.0,-25.74486,28.18783
Pretoria,2022,1,0.0,0.0,1.0,-25.74486,28.18783
Prince George,2023,1,0.0,0.0,1.0,53.90531,-122.73498
Princeton,1974,1,0.0,1.0,0.0,40.35107,-74.65616
Princeton,1979,2,0.0,2.0,0.0,40.35107,-74.65616
Princeton,1983,1,0.0,1.0,0.0,40.35107,-74.65616
Princeton,1995,1,0.0,0.0,1.0,40.35107,-74.65616
Princeton,1996,1,1.0,0.0,0.0,40.35107,-74.65616
Princeton,2009,1,0.0,1.0,0.0,40.35107,-74.65616
Princeton,2018,1,0.0,0.0,1.0,40.35107,-74.65616
Princeton,2020,3,1.0,1.0,1.0,40.35107,-74.65616
Princeton,2022,1,0.0,0.0,1.0,40.35107,-74.65616
Princeton,2023,1,0.0,1.0,0.0,40.35107,-74.65616
Providence,1986,1,0.0,1.0,0.0,41.820942,-71.42378
Providence,1987,1,0.0,1.0,0.0,41.820942,-71.42378
Providence,2015,1,0.0,1.0,0.0,41.820942,-71.42378
Providence,2016,1,0.0,1.0,0.0,41.820942,-71.42378
Providence,2017,1,0.0,0.0,1.0,41.820942,-71.42378
Purchase,2005,2,0.0,2.0,0.0,41.010433,-73.69803
Putrajaya,2023,1,0.0,0.0,1.0,2.892128,101.78953
Quezon City,1967,1,1.0,0.0,0.0,14.633785,121.05583
Quezon City,2005,1,0.0,1.0,0.0,14.633785,121.05583
Quito,2022,1,1.0,0.0,0.0,-0.164862,-78.47264
Québec,2003,1,0.0,0.0,1.0,46.683422,-71.33194
Québec,2013,3,2.0,0.0,1.0,46.683422,-71.33194
Québec,2014,1,0.0,1.0,0.0,46.683422,-71.33194
Raleigh,1978,1,0.0,1.0,0.0,35.81917,-78.70574
Raleigh,1996,1,0.0,1.0,0.0,35.81917,-78.70574
Ramat Gan,2011,1,0.0,1.0,0.0,32.083893,34.8005
Ramat Gan,2014,1,0.0,1.0,0.0,32.083893,34.8005
Ranchi,2017,1,0.0,1.0,0.0,23.34316,85.3094
Reading,2008,1,0.0,1.0,0.0,51.453682,-0.968282
Reading,2013,1,0.0,0.0,1.0,51.453682,-0.968282
Recife,2023,1,1.0,0.0,0.0,-8.057983,-34.883064
Redmond,2018,1,0.0,0.0,1.0,47.648273,-122.14087
Rehovot,2020,1,0.0,0.0,1.0,31.911587,34.804737
Rennes,2004,5,0.0,5.0,0.0,48.11198,-1.67429
Reykjavik,2020,1,0.0,0.0,1.0,64.1409,-21.975338
Richmond,2009,1,0.0,1.0,0.0,49.18628,-123.070145
Richmond,2020,1,0.0,0.0,1.0,49.18628,-123.070145
Riga,2014,1,1.0,0.0,0.0,56.971775,24.174496
Riga,2021,1,0.0,0.0,1.0,56.971775,24.174496
Riga,2022,1,0.0,0.0,1.0,56.971775,24.174496
Rijeka,2015,1,0.0,0.0,1.0,45.32673,14.44241
Rio de Janeiro,2006,1,0.0,1.0,0.0,-22.878857,-43.00642
Rio de Janeiro,2008,1,0.0,1.0,0.0,-22.878857,-43.00642
Rio de Janeiro,2016,1,0.0,1.0,0.0,-22.878857,-43.00642
Rio de Janeiro,2017,1,0.0,0.0,1.0,-22.878857,-43.00642
Rio de Janeiro,2018,1,0.0,0.0,1.0,-22.878857,-43.00642
Riverside,2009,1,0.0,1.0,0.0,33.982952,-117.37352
Rome,1985,1,0.0,1.0,0.0,41.82523,12.468952
Rome,2014,1,1.0,0.0,0.0,41.82523,12.468952
Rome,2018,2,0.0,1.0,1.0,41.82523,12.468952
Rome,2019,1,0.0,0.0,1.0,41.82523,12.468952
Rome,2020,1,1.0,0.0,0.0,41.82523,12.468952
Rome,2021,1,0.0,1.0,0.0,41.82523,12.468952
Rome,2023,1,0.0,1.0,0.0,41.82523,12.468952
Rondebosch,2000,1,0.0,1.0,0.0,-33.96333,18.47639
Rondebosch,2002,2,0.0,1.0,1.0,-33.96333,18.47639
Rondebosch,2004,1,0.0,1.0,0.0,-33.96333,18.47639
Rondebosch,2005,1,0.0,1.0,0.0,-33.96333,18.47639
Rondebosch,2019,1,1.0,0.0,0.0,-33.96333,18.47639
Rondebosch,2020,1,0.0,1.0,0.0,-33.96333,18.47639
Roskilde,2022,1,0.0,0.0,1.0,55.69538,12.101894
Rotterdam,1988,1,0.0,0.0,1.0,51.948593,4.54058
Rotterdam,1991,1,0.0,0.0,1.0,51.948593,4.54058
Rotterdam,1997,1,0.0,1.0,0.0,51.948593,4.54058
Rotterdam,2014,1,0.0,1.0,0.0,51.948593,4.54058
Rotterdam,2017,1,0.0,0.0,1.0,51.948593,4.54058
Rotterdam,2023,2,1.0,0.0,1.0,51.948593,4.54058
Rēzekne,2023,1,0.0,1.0,0.0,56.5044,27.330114
Saarbrücken,2022,1,1.0,0.0,0.0,49.257847,7.041066
Saint Augustine,2018,1,0.0,0.0,1.0,29.86653,-81.3193
Saint Charles,2020,1,0.0,0.0,1.0,38.78779,-90.49988
Saint Gallen,2014,1,0.0,1.0,0.0,47.42391,9.37477
Saint Paul,1993,1,0.0,0.0,1.0,44.94772,-93.097084
Saint Petersburg,2022,1,0.0,1.0,0.0,60.02477,30.390882
Saint-Etienne,2015,1,0.0,1.0,0.0,45.439056,4.441524
Saint-Martin-d'Hères,2019,2,0.0,1.0,1.0,45.1787,5.76281
Salford,2022,1,0.0,1.0,0.0,53.48771,-2.29042
Salisbury,1950,1,0.0,1.0,0.0,35.666367,-80.46847
Salisbury,2021,1,0.0,0.0,1.0,35.666367,-80.46847
Salt Lake City,2019,1,0.0,1.0,0.0,40.732635,-111.97769
Salzburg,2022,1,0.0,1.0,0.0,47.81432,13.043039
San Antonio,2014,1,0.0,0.0,1.0,29.456278,-98.663284
San Antonio,2020,1,0.0,1.0,0.0,29.456278,-98.663284
San Antonio,2021,1,1.0,0.0,0.0,29.456278,-98.663284
San Diego,2010,2,0.0,2.0,0.0,32.90368,-117.18272
San Diego,2015,1,0.0,1.0,0.0,32.90368,-117.18272
San Diego,2017,1,0.0,0.0,1.0,32.90368,-117.18272
San Diego,2018,1,0.0,0.0,1.0,32.90368,-117.18272
San Diego,2019,5,0.0,2.0,3.0,32.90368,-117.18272
San Diego,2020,1,0.0,1.0,0.0,32.90368,-117.18272
San Diego,2021,1,0.0,0.0,1.0,32.90368,-117.18272
San Diego,2023,1,0.0,0.0,1.0,32.90368,-117.18272
San Francisco,2010,2,0.0,1.0,1.0,37.758163,-122.3911
San Nicolás de los Garza,2022,1,0.0,0.0,1.0,25.727222,-100.31028
Sankt Augustin,2023,1,0.0,1.0,0.0,50.774536,7.175419
Santa Barbara,1998,1,0.0,1.0,0.0,34.422543,-119.6989
Santa Monica,2018,1,0.0,0.0,1.0,34.0268,-118.48227
Santiago,2007,1,1.0,0.0,0.0,-33.392876,-70.793205
Santiago,2012,1,0.0,0.0,1.0,-33.392876,-70.793205
Santiago,2014,1,0.0,1.0,0.0,-33.392876,-70.793205
Santiago,2015,1,0.0,1.0,0.0,-33.392876,-70.793205
Santiago,2023,2,0.0,1.0,1.0,-33.392876,-70.793205
Santiago de Cali,2022,1,0.0,1.0,0.0,3.464248,-76.52565
Santos,2023,1,1.0,0.0,0.0,-23.97212,-46.30197
Sarajevo,2018,1,0.0,0.0,1.0,43.850876,18.382061
Seattle,1978,1,0.0,1.0,0.0,47.677357,-122.34964
Seattle,2008,1,0.0,1.0,0.0,47.677357,-122.34964
Segovia,2017,1,0.0,1.0,0.0,40.94808,-4.11839
Seoul,2006,1,0.0,0.0,1.0,37.58254,126.98937
Seoul,2012,1,0.0,1.0,0.0,37.58254,126.98937
Seoul,2019,2,0.0,1.0,1.0,37.58254,126.98937
Seoul,2020,2,2.0,0.0,0.0,37.58254,126.98937
Seoul,2021,2,1.0,1.0,0.0,37.58254,126.98937
Seoul,2022,1,1.0,0.0,0.0,37.58254,126.98937
Seoul,2023,8,0.0,6.0,2.0,37.58254,126.98937
Seoul,2024,1,0.0,0.0,1.0,37.58254,126.98937
Seville,2012,1,0.0,1.0,0.0,37.37261,-5.995587
Seville,2016,1,0.0,1.0,0.0,37.37261,-5.995587
Seville,2019,1,1.0,0.0,0.0,37.37261,-5.995587
Shah Alam,2018,1,1.0,0.0,0.0,3.074348,101.51431
Shanghai,2009,1,0.0,1.0,0.0,31.22222,121.45806
Shanghai,2016,1,0.0,1.0,0.0,31.22222,121.45806
Shanghai,2018,1,0.0,1.0,0.0,31.22222,121.45806
Shanghai,2019,1,0.0,0.0,1.0,31.22222,121.45806
Shanghai,2022,1,0.0,1.0,0.0,31.22222,121.45806
Shanghai,2023,1,0.0,0.0,1.0,31.22222,121.45806
Shanxi,2003,1,0.0,1.0,0.0,36.61919,109.46259
Shatin,2019,1,0.0,0.0,1.0,22.37882,114.20147
Sheboygan,2020,1,0.0,0.0,1.0,43.75234,-87.71358
Sheffield,2012,2,0.0,0.0,2.0,53.39843,-1.408925
Sheffield,2017,1,0.0,1.0,0.0,53.39843,-1.408925
Sheffield,2023,1,0.0,0.0,1.0,53.39843,-1.408925
Shenyang,2005,1,0.0,1.0,0.0,41.79222,123.43278
Shenzhen,2006,1,0.0,1.0,0.0,22.54554,114.0683
Shijiazhuang,2018,1,1.0,0.0,0.0,38.04139,114.47861
Shillong,2023,1,0.0,0.0,1.0,25.566147,91.90118
Siegen,2010,1,0.0,0.0,1.0,50.8512,8.01835
Silang,2014,1,0.0,1.0,0.0,14.219486,121.036934
Siloam Springs,2013,1,0.0,1.0,0.0,36.19,-94.55861
Siuntio,2010,1,0.0,0.0,1.0,60.120857,24.288204
Siuntio,2013,1,1.0,0.0,0.0,60.120857,24.288204
Siuntio,2014,2,0.0,1.0,1.0,60.120857,24.288204
Siuntio,2017,2,1.0,0.0,1.0,60.120857,24.288204
Siuntio,2020,1,0.0,0.0,1.0,60.120857,24.288204
Skopje,2013,1,0.0,0.0,1.0,41.97334,21.392645
Skopje,2020,1,0.0,1.0,0.0,41.97334,21.392645
Sofia,2006,1,0.0,0.0,1.0,42.67496,23.369762
Sofia,2017,1,0.0,1.0,0.0,42.67496,23.369762
Sofia,2019,1,0.0,0.0,1.0,42.67496,23.369762
Sofia,2020,1,1.0,0.0,0.0,42.67496,23.369762
Sofia,2022,1,0.0,0.0,1.0,42.67496,23.369762
Sonīpat,2023,1,0.0,1.0,0.0,28.99478,77.01937
Southampton,2004,1,0.0,1.0,0.0,50.91689,-1.52145
Southampton,2022,1,0.0,1.0,0.0,50.91689,-1.52145
Southampton,2023,1,0.0,0.0,1.0,50.91689,-1.52145
Speyer,2014,1,0.0,0.0,1.0,49.32083,8.43111
Split,2015,1,1.0,0.0,0.0,43.50891,16.43915
St Andrews,2010,1,1.0,0.0,0.0,56.33871,-2.79902
