Id,Label,community,modularity_class
0,https://openalex.org/W2559725860,0,3
1,https://openalex.org/W2074177224,0,3
2,https://openalex.org/W2162352974,0,3
3,https://openalex.org/W2316724742,0,3
4,https://openalex.org/W2006784025,0,1
5,https://openalex.org/W141142457,0,4
6,https://openalex.org/W580935276,0,4
7,https://openalex.org/W1572749446,0,4
8,https://openalex.org/W1676072121,0,4
9,https://openalex.org/W2005214261,0,0
10,https://openalex.org/W2168139370,0,3
11,https://openalex.org/W2304627525,0,3
12,https://openalex.org/W2599064319,0,0
13,https://openalex.org/W603907805,0,0
14,https://openalex.org/W1520275825,0,0
15,https://openalex.org/W2004690677,0,3
16,https://openalex.org/W2017475875,0,0
17,https://openalex.org/W2141717182,0,4
18,https://openalex.org/W2150200080,0,0
19,https://openalex.org/W2232380483,0,0
20,https://openalex.org/W2801290383,0,4
21,https://openalex.org/W1585794985,0,4
22,https://openalex.org/W1981750978,0,3
23,https://openalex.org/W2094445047,0,0
24,https://openalex.org/W2131120278,0,4
25,https://openalex.org/W2159512899,0,4
26,https://openalex.org/W2524948883,0,4
27,https://openalex.org/W2440351602,0,4
28,https://openalex.org/W1489843483,0,5
29,https://openalex.org/W2237118216,0,4
30,https://openalex.org/W2980878356,0,0
31,https://openalex.org/W2001936118,0,0
32,https://openalex.org/W2484862404,0,0
33,https://openalex.org/W2808798325,0,0
34,https://openalex.org/W4283014354,0,0
35,https://openalex.org/W1574707994,0,3
36,https://openalex.org/W1991379099,0,3
37,https://openalex.org/W2004765142,0,0
38,https://openalex.org/W2006832733,0,0
39,https://openalex.org/W2619673714,0,0
40,https://openalex.org/W2668403398,0,0
41,https://openalex.org/W2744303684,0,3
42,https://openalex.org/W2785823716,0,1
43,https://openalex.org/W2883577419,0,4
44,https://openalex.org/W2918788972,0,3
45,https://openalex.org/W2938967719,0,5
46,https://openalex.org/W2946269302,0,1
47,https://openalex.org/W2950957636,0,5
48,https://openalex.org/W2953669738,0,3
49,https://openalex.org/W2954542212,0,0
50,https://openalex.org/W2978179486,0,3
51,https://openalex.org/W2991169479,0,2
52,https://openalex.org/W3000666247,0,0
53,https://openalex.org/W3005733251,0,0
54,https://openalex.org/W3045233016,0,3
55,https://openalex.org/W3112100689,0,2
56,https://openalex.org/W3123452675,0,2
57,https://openalex.org/W3157000073,0,0
58,https://openalex.org/W4238417458,0,0
59,https://openalex.org/W4241588357,0,2
60,https://openalex.org/W4244190780,0,5
61,https://openalex.org/W4252374193,0,1
62,https://openalex.org/W4253732937,0,0
63,https://openalex.org/W4600524,0,4
64,https://openalex.org/W599290948,0,4
65,https://openalex.org/W1562268590,0,5
66,https://openalex.org/W1921102993,0,4
67,https://openalex.org/W3123713398,0,4
68,https://openalex.org/W3202762253,0,2
69,https://openalex.org/W1569912343,0,2
70,https://openalex.org/W2888797381,0,2
71,https://openalex.org/W2902599248,0,2
72,https://openalex.org/W2944526990,0,2
73,https://openalex.org/W2969349409,0,2
74,https://openalex.org/W3034355722,0,2
75,https://openalex.org/W2968037914,0,1
76,https://openalex.org/W1989788598,0,4
77,https://openalex.org/W2026915492,0,1
78,https://openalex.org/W2945675414,0,1
79,https://openalex.org/W2169447017,0,4
80,https://openalex.org/W1628030775,0,4
81,https://openalex.org/W2029081418,0,4
82,https://openalex.org/W3147755640,0,4
83,https://openalex.org/W2147810489,0,4
84,https://openalex.org/W1723123890,0,4
85,https://openalex.org/W1787013990,0,4
86,https://openalex.org/W3022036113,0,4
87,https://openalex.org/W2883339876,0,1
88,https://openalex.org/W2254068468,0,3
89,https://openalex.org/W2287627599,0,5
90,https://openalex.org/W2588136974,0,1
91,https://openalex.org/W2982539352,0,1
92,https://openalex.org/W1499115460,0,1
93,https://openalex.org/W1988222600,0,1
94,https://openalex.org/W1996166147,0,4
95,https://openalex.org/W1998071368,0,1
96,https://openalex.org/W2474620265,0,1
97,https://openalex.org/W2508018842,0,0
98,https://openalex.org/W2901570574,0,1
99,https://openalex.org/W2922518076,0,1
100,https://openalex.org/W2954113140,0,5
101,https://openalex.org/W77078688,0,0
102,https://openalex.org/W2183166778,0,0
103,https://openalex.org/W2992076900,0,4
104,https://openalex.org/W2904515711,0,0
105,https://openalex.org/W3107132921,0,2
106,https://openalex.org/W1992759122,0,0
107,https://openalex.org/W2164320609,0,4
108,https://openalex.org/W3014972486,0,1
109,https://openalex.org/W2793176423,0,1
110,https://openalex.org/W2964420486,0,1
111,https://openalex.org/W4243162047,0,1
112,https://openalex.org/W4214922584,0,3
113,https://openalex.org/W827223249,0,3
114,https://openalex.org/W1591881116,0,3
115,https://openalex.org/W1965871472,0,3
116,https://openalex.org/W2016276511,0,5
117,https://openalex.org/W2075351539,0,3
118,https://openalex.org/W2081775730,0,3
119,https://openalex.org/W2322666277,0,3
120,https://openalex.org/W2403316582,0,3
121,https://openalex.org/W2562319989,0,3
122,https://openalex.org/W2585347661,0,3
123,https://openalex.org/W2598304869,0,1
124,https://openalex.org/W2889505106,0,5
125,https://openalex.org/W2951840029,0,0
126,https://openalex.org/W4254298749,0,5
127,https://openalex.org/W4299556699,0,1
128,https://openalex.org/W2173866275,0,0
129,https://openalex.org/W1599468060,0,0
130,https://openalex.org/W3175958714,0,1
131,https://openalex.org/W2954593327,0,1
132,https://openalex.org/W4213059971,0,1
133,https://openalex.org/W3203785423,0,2
134,https://openalex.org/W1784310589,0,4
135,https://openalex.org/W2085484606,0,4
136,https://openalex.org/W2169766009,0,3
137,https://openalex.org/W2742152902,0,3
138,https://openalex.org/W2158854910,0,3
139,https://openalex.org/W2770075079,0,3
140,https://openalex.org/W2789614693,0,3
141,https://openalex.org/W2976799699,0,0
142,https://openalex.org/W1494924922,0,0
143,https://openalex.org/W2205292660,0,0
144,https://openalex.org/W2463078194,0,0
145,https://openalex.org/W4244223339,0,5
146,https://openalex.org/W3032121789,0,0
147,https://openalex.org/W3031255842,0,1
148,https://openalex.org/W73238568,0,1
149,https://openalex.org/W2080714653,0,1
150,https://openalex.org/W2317181908,0,1
151,https://openalex.org/W2481279833,0,1
152,https://openalex.org/W3040870019,0,5
153,https://openalex.org/W2976658084,0,5
154,https://openalex.org/W3038795267,0,4
155,https://openalex.org/W4245351037,0,1
156,https://openalex.org/W4289521134,0,5
157,https://openalex.org/W603510187,0,5
158,https://openalex.org/W2049379738,0,5
159,https://openalex.org/W3169640568,0,2
160,https://openalex.org/W2772957692,0,2
161,https://openalex.org/W2912396582,0,2
162,https://openalex.org/W3115652188,0,2
163,https://openalex.org/W3124760615,0,2
164,https://openalex.org/W4213185949,0,2
165,https://openalex.org/W4312256117,0,1
166,https://openalex.org/W2065278795,0,3
167,https://openalex.org/W2084241544,0,3
168,https://openalex.org/W2626531946,0,5
169,https://openalex.org/W2935742606,0,1
170,https://openalex.org/W2976450608,0,5
171,https://openalex.org/W4200334483,0,1
172,https://openalex.org/W2903657392,0,1
173,https://openalex.org/W2616841982,0,1
174,https://openalex.org/W2975374675,0,1
175,https://openalex.org/W3148404943,0,4
176,https://openalex.org/W3010725976,0,5
177,https://openalex.org/W2003262925,0,5
178,https://openalex.org/W2884536002,0,5
179,https://openalex.org/W2889025311,0,5
180,https://openalex.org/W2953285749,0,5
181,https://openalex.org/W2990446669,0,5
182,https://openalex.org/W1885074746,0,4
183,https://openalex.org/W2073244119,0,3
184,https://openalex.org/W2555932976,0,4
185,https://openalex.org/W2253149377,0,1
186,https://openalex.org/W2064212453,0,1
187,https://openalex.org/W2904189799,0,2
188,https://openalex.org/W2890038669,0,2
189,https://openalex.org/W3032947384,0,0
190,https://openalex.org/W154625863,0,0
191,https://openalex.org/W621725969,0,3
192,https://openalex.org/W2329003484,0,3
193,https://openalex.org/W2469466583,0,0
194,https://openalex.org/W2604905395,0,2
195,https://openalex.org/W2747268871,0,4
196,https://openalex.org/W2909347704,0,4
197,https://openalex.org/W3125477957,1,3
198,https://openalex.org/W3124443986,1,3
199,https://openalex.org/W3195457335,0,0
200,https://openalex.org/W1969840663,0,0
201,https://openalex.org/W3209496259,0,1
202,https://openalex.org/W1973708231,0,1
203,https://openalex.org/W1989200283,0,4
204,https://openalex.org/W2469845854,0,1
205,https://openalex.org/W4240764301,0,4
206,https://openalex.org/W2085790824,0,4
207,https://openalex.org/W2290103850,0,4
208,https://openalex.org/W4251598620,0,4
209,https://openalex.org/W4286728416,0,5
210,https://openalex.org/W2920204388,0,2
211,https://openalex.org/W3185690004,0,1
212,https://openalex.org/W4236767627,0,5
213,https://openalex.org/W4306154095,0,2
214,https://openalex.org/W2979539723,0,2
215,https://openalex.org/W3081902051,0,5
216,https://openalex.org/W3172435365,0,2
217,https://openalex.org/W4383311987,0,4
218,https://openalex.org/W4234197910,0,4
219,https://openalex.org/W4393232696,0,5
220,https://openalex.org/W3091866366,0,5
221,https://openalex.org/W3117266402,0,5
222,https://openalex.org/W4214602492,0,5
223,https://openalex.org/W4220782393,0,3
224,https://openalex.org/W4225524879,0,2
225,https://openalex.org/W4240916516,0,3
226,https://openalex.org/W4284685808,0,5
227,https://openalex.org/W4294250967,0,1
228,https://openalex.org/W4377987049,0,5
229,https://openalex.org/W3080667430,0,5
230,https://openalex.org/W4224311061,0,2
231,https://openalex.org/W4387814815,0,0
232,https://openalex.org/W1530511226,0,4
233,https://openalex.org/W1964377998,0,0
234,https://openalex.org/W1985507220,0,4
235,https://openalex.org/W2157949926,0,3
236,https://openalex.org/W2771653909,0,0
237,https://openalex.org/W2793135957,0,0
238,https://openalex.org/W4252375516,0,0
239,https://openalex.org/W4283658799,0,5
240,https://openalex.org/W2234057235,0,0
241,https://openalex.org/W2331631408,0,3
242,https://openalex.org/W2003199800,0,4
243,https://openalex.org/W2080887626,0,4
244,https://openalex.org/W3142606906,0,4
245,https://openalex.org/W3026140281,0,0
246,https://openalex.org/W1530663486,0,0
247,https://openalex.org/W2913727317,0,2
248,https://openalex.org/W2344304148,0,3
249,https://openalex.org/W628003867,0,3
250,https://openalex.org/W2131387292,0,3
251,https://openalex.org/W2133310729,0,3
252,https://openalex.org/W2314784325,0,3
253,https://openalex.org/W2314879674,0,3
254,https://openalex.org/W2160270904,0,0
255,https://openalex.org/W2132437098,0,0
256,https://openalex.org/W2079074079,0,3
257,https://openalex.org/W1974381581,0,3
258,https://openalex.org/W1984370180,0,3
259,https://openalex.org/W635171058,0,4
260,https://openalex.org/W431718640,2,3
261,https://openalex.org/W1975804246,2,3
262,https://openalex.org/W2132335104,0,4
263,https://openalex.org/W3200881037,0,0
264,https://openalex.org/W2799685887,0,0
265,https://openalex.org/W2802352343,0,0
266,https://openalex.org/W3012322465,0,0
267,https://openalex.org/W3042606465,0,0
268,https://openalex.org/W2483550619,0,5
269,https://openalex.org/W2757563189,0,3
270,https://openalex.org/W1778294656,0,3
271,https://openalex.org/W3117903122,0,1
272,https://openalex.org/W2901702355,0,4
273,https://openalex.org/W4221011050,0,5
274,https://openalex.org/W2492028732,0,5
275,https://openalex.org/W2954742203,0,5
276,https://openalex.org/W3047119234,0,5
277,https://openalex.org/W3094163981,0,5
278,https://openalex.org/W3107631710,0,5
279,https://openalex.org/W3110319431,0,5
280,https://openalex.org/W3215833932,0,5
281,https://openalex.org/W2413512118,0,4
282,https://openalex.org/W603061329,0,4
283,https://openalex.org/W2498807598,0,5
284,https://openalex.org/W2807672888,0,3
285,https://openalex.org/W79019260,0,3
286,https://openalex.org/W3047377693,0,2
287,https://openalex.org/W2110943688,0,0
288,https://openalex.org/W3107990301,0,2
289,https://openalex.org/W2916594419,0,1
290,https://openalex.org/W2972721132,0,2
291,https://openalex.org/W2984160340,0,0
292,https://openalex.org/W2962640026,0,0
293,https://openalex.org/W3102209511,0,4
294,https://openalex.org/W1986521709,0,4
295,https://openalex.org/W2221501703,0,4
296,https://openalex.org/W2266432903,0,4
297,https://openalex.org/W2266828060,0,4
298,https://openalex.org/W2323875956,0,3
299,https://openalex.org/W2327077096,0,4
300,https://openalex.org/W2481211194,0,2
301,https://openalex.org/W2602700449,0,1
302,https://openalex.org/W3124406109,0,4
303,https://openalex.org/W4254412113,0,3
304,https://openalex.org/W2668662915,0,1
305,https://openalex.org/W1206036582,0,1
306,https://openalex.org/W2053924449,0,4
307,https://openalex.org/W2073626914,0,4
308,https://openalex.org/W3046563265,0,0
309,https://openalex.org/W1503887202,0,4
310,https://openalex.org/W163765928,0,4
311,https://openalex.org/W181094514,0,4
312,https://openalex.org/W2006814807,0,3
313,https://openalex.org/W2023461569,0,3
314,https://openalex.org/W1524955516,0,3
315,https://openalex.org/W188478625,0,4
316,https://openalex.org/W1497614679,0,4
317,https://openalex.org/W1557360528,0,4
318,https://openalex.org/W1971517575,0,3
319,https://openalex.org/W2487261337,0,3
320,https://openalex.org/W2779152765,0,3
321,https://openalex.org/W2217489314,0,3
322,https://openalex.org/W2480075790,0,3
323,https://openalex.org/W2600924988,0,3
324,https://openalex.org/W2786495524,0,3
325,https://openalex.org/W2951967867,0,3
326,https://openalex.org/W1970718642,0,4
327,https://openalex.org/W2023484622,0,3
328,https://openalex.org/W2604818802,0,3
329,https://openalex.org/W292082746,0,4
330,https://openalex.org/W1565591326,0,4
331,https://openalex.org/W2982622373,0,1
332,https://openalex.org/W2605094594,0,5
333,https://openalex.org/W2769245732,0,3
334,https://openalex.org/W3027164296,0,1
335,https://openalex.org/W3122650498,0,3
336,https://openalex.org/W2889085918,0,3
337,https://openalex.org/W2945857370,0,3
338,https://openalex.org/W4255808176,0,2
339,https://openalex.org/W3033713727,0,4
340,https://openalex.org/W2004273582,0,4
341,https://openalex.org/W2796504779,0,4
342,https://openalex.org/W3131071123,0,2
343,https://openalex.org/W4206946606,0,3
344,https://openalex.org/W4231078775,0,3
345,https://openalex.org/W1924889114,0,3
346,https://openalex.org/W2605039349,0,3
347,https://openalex.org/W2754348787,0,3
348,https://openalex.org/W2904755814,0,5
349,https://openalex.org/W4214605526,0,1
350,https://openalex.org/W2997569858,0,1
351,https://openalex.org/W4281633594,0,0
352,https://openalex.org/W3216710232,0,0
353,https://openalex.org/W4243281966,0,0
354,https://openalex.org/W4251261735,0,0
355,https://openalex.org/W4321236995,0,2
356,https://openalex.org/W4375825476,0,5
357,https://openalex.org/W1511510731,0,5
358,https://openalex.org/W2411363536,0,5
359,https://openalex.org/W2975439716,0,5
360,https://openalex.org/W2975584888,0,5
361,https://openalex.org/W2976060964,0,5
362,https://openalex.org/W2990581083,0,5
363,https://openalex.org/W3092858590,0,1
364,https://openalex.org/W4206440986,0,5
365,https://openalex.org/W4283377161,0,5
366,https://openalex.org/W4302009494,0,5
367,https://openalex.org/W4381284790,0,2
368,https://openalex.org/W2909547118,0,2
369,https://openalex.org/W3037206341,0,3
370,https://openalex.org/W3157799726,0,2
371,https://openalex.org/W3201230360,0,3
372,https://openalex.org/W4252522791,0,2
373,https://openalex.org/W2006286874,0,3
374,https://openalex.org/W67521929,0,1
375,https://openalex.org/W3011991986,0,0
376,https://openalex.org/W2912553318,0,3
377,https://openalex.org/W95037286,0,3
378,https://openalex.org/W634122886,0,5
379,https://openalex.org/W1983765585,0,3
380,https://openalex.org/W2402180027,0,0
381,https://openalex.org/W307751793,0,3
382,https://openalex.org/W4200117551,0,0
383,https://openalex.org/W2293889879,0,0
384,https://openalex.org/W2959802180,0,0
385,https://openalex.org/W3173887894,0,1
386,https://openalex.org/W1976242345,0,1
387,https://openalex.org/W2975597237,0,1
388,https://openalex.org/W2976473605,0,1
389,https://openalex.org/W3014967070,0,1
390,https://openalex.org/W3125165152,0,1
391,https://openalex.org/W349184934,0,4
392,https://openalex.org/W2311482,0,4
393,https://openalex.org/W1985449744,0,0
394,https://openalex.org/W2000968207,0,4
395,https://openalex.org/W1674814,0,0
396,https://openalex.org/W222835566,0,0
397,https://openalex.org/W2273879972,0,0
398,https://openalex.org/W125298133,0,0
399,https://openalex.org/W294372358,0,3
400,https://openalex.org/W15996443,0,0
401,https://openalex.org/W3123075714,0,0
402,https://openalex.org/W1880092905,0,0
403,https://openalex.org/W4285160658,0,2
404,https://openalex.org/W2471857960,0,5
405,https://openalex.org/W3135826459,0,2
406,https://openalex.org/W4319759182,0,0
407,https://openalex.org/W3107018722,0,5
408,https://openalex.org/W3189656983,0,0
409,https://openalex.org/W3191595179,0,0
410,https://openalex.org/W3193089035,0,0
411,https://openalex.org/W4246578143,0,0
412,https://openalex.org/W4383533945,0,2
413,https://openalex.org/W3035226513,0,2
414,https://openalex.org/W58248783,0,3
415,https://openalex.org/W94932913,0,3
416,https://openalex.org/W1490717966,0,3
417,https://openalex.org/W1537998701,0,4
418,https://openalex.org/W1480999374,0,2
419,https://openalex.org/W2038343521,0,2
420,https://openalex.org/W2167744834,0,2
421,https://openalex.org/W1881482998,0,4
422,https://openalex.org/W2317156317,0,4
423,https://openalex.org/W1552528093,0,4
424,https://openalex.org/W2252552045,0,4
425,https://openalex.org/W4298001153,0,5
426,https://openalex.org/W1491427068,0,1
427,https://openalex.org/W1984064238,0,5
428,https://openalex.org/W3002491385,0,5
429,https://openalex.org/W3084065861,0,2
430,https://openalex.org/W4285191398,0,5
431,https://openalex.org/W1505405092,0,4
432,https://openalex.org/W10392737,0,4
433,https://openalex.org/W2340349072,0,0
434,https://openalex.org/W1520879396,0,0
435,https://openalex.org/W1912511787,0,0
436,https://openalex.org/W2549645983,0,4
437,https://openalex.org/W3213471292,0,2
438,https://openalex.org/W4387020772,0,5
439,https://openalex.org/W4387097434,0,0
440,https://openalex.org/W2904464355,0,0
441,https://openalex.org/W2953905399,0,3
442,https://openalex.org/W2975822812,0,1
443,https://openalex.org/W3215048856,0,1
444,https://openalex.org/W2968956863,0,2
445,https://openalex.org/W1830800183,0,4
446,https://openalex.org/W2257705163,0,3
447,https://openalex.org/W2487735702,0,3
448,https://openalex.org/W1600687844,0,4
449,https://openalex.org/W2187679303,0,4
450,https://openalex.org/W2973890485,0,5
451,https://openalex.org/W3030040809,0,4
452,https://openalex.org/W3124543521,0,4
453,https://openalex.org/W2502672703,0,0
454,https://openalex.org/W1585828362,0,1
455,https://openalex.org/W1759583669,0,1
456,https://openalex.org/W1989213081,0,2
457,https://openalex.org/W192750986,0,0
458,https://openalex.org/W821000995,0,0
459,https://openalex.org/W2596672484,0,4
460,https://openalex.org/W2134703963,0,4
461,https://openalex.org/W2396603668,0,4
462,https://openalex.org/W2640297923,0,3
463,https://openalex.org/W2559829230,0,3
464,https://openalex.org/W3021492074,3,1
465,https://openalex.org/W1981838924,3,1
466,https://openalex.org/W3030172654,0,2
467,https://openalex.org/W3206710252,0,5
468,https://openalex.org/W2050431808,0,0
469,https://openalex.org/W2281200811,0,1
470,https://openalex.org/W2893720055,0,3
471,https://openalex.org/W2911940844,0,5
472,https://openalex.org/W3123250208,0,5
473,https://openalex.org/W4319759167,4,5
474,https://openalex.org/W2482594472,4,5
475,https://openalex.org/W2948758626,4,5
476,https://openalex.org/W4393942920,0,3
477,https://openalex.org/W2334051715,0,3
478,https://openalex.org/W3198926453,0,3
479,https://openalex.org/W2995148498,0,2
480,https://openalex.org/W3073606695,0,5
481,https://openalex.org/W3122054313,0,2
482,https://openalex.org/W648893379,1,3
483,https://openalex.org/W2159974860,0,0
484,https://openalex.org/W2808475485,0,3
485,https://openalex.org/W2106741928,0,3
486,https://openalex.org/W2166303988,0,3
487,https://openalex.org/W1608892311,0,1
488,https://openalex.org/W2395831272,0,0
489,https://openalex.org/W18790134,0,0
490,https://openalex.org/W2165863080,0,0
491,https://openalex.org/W2345919783,0,0
492,https://openalex.org/W2975948723,0,0
493,https://openalex.org/W2738895225,0,4
494,https://openalex.org/W1991296241,0,4
495,https://openalex.org/W1673498679,0,4
496,https://openalex.org/W1590235226,0,1
497,https://openalex.org/W2145286992,0,1
498,https://openalex.org/W2170930301,0,4
499,https://openalex.org/W2171356609,0,4
500,https://openalex.org/W2005185810,0,4
501,https://openalex.org/W2014775491,0,0
502,https://openalex.org/W2113220324,0,0
503,https://openalex.org/W2284943167,0,0
504,https://openalex.org/W2035937202,0,0
505,https://openalex.org/W2908946113,0,3
506,https://openalex.org/W2605261901,0,3
507,https://openalex.org/W2922941539,0,0
508,https://openalex.org/W3016166545,0,0
509,https://openalex.org/W1550006123,0,0
510,https://openalex.org/W2953671535,0,3
511,https://openalex.org/W2147699292,0,3
512,https://openalex.org/W3115380068,0,5
513,https://openalex.org/W2922002437,0,0
514,https://openalex.org/W2982643092,0,5
515,https://openalex.org/W3125714746,0,3
516,https://openalex.org/W4390191071,0,2
517,https://openalex.org/W2604707465,0,2
518,https://openalex.org/W4312910152,0,5
519,https://openalex.org/W4379621329,0,2
520,https://openalex.org/W85711432,0,4
521,https://openalex.org/W1834694724,0,3
522,https://openalex.org/W2284440577,0,1
523,https://openalex.org/W3122642017,0,3
524,https://openalex.org/W4206467309,0,3
525,https://openalex.org/W2485626781,0,0
526,https://openalex.org/W2086201074,0,1
527,https://openalex.org/W2171741843,0,5
528,https://openalex.org/W2007998817,0,0
529,https://openalex.org/W1505418904,0,1
530,https://openalex.org/W3174338049,0,1
531,https://openalex.org/W2976340018,0,5
532,https://openalex.org/W2902916523,0,3
533,https://openalex.org/W2136661923,0,3
534,https://openalex.org/W3179268475,0,5
535,https://openalex.org/W2042417727,0,4
536,https://openalex.org/W2145442607,0,2
537,https://openalex.org/W2120746524,0,2
538,https://openalex.org/W4281664821,0,5
539,https://openalex.org/W2910467582,0,5
540,https://openalex.org/W3195954998,0,5
541,https://openalex.org/W4242388635,0,1
542,https://openalex.org/W1510409235,0,4
543,https://openalex.org/W1526619844,0,1
544,https://openalex.org/W2103535631,0,3
545,https://openalex.org/W1587578757,0,4
546,https://openalex.org/W2154246599,0,4
547,https://openalex.org/W2979076220,0,4
548,https://openalex.org/W635318242,0,4
549,https://openalex.org/W2804116262,0,4
550,https://openalex.org/W2232951260,0,4
551,https://openalex.org/W2337420942,0,4
552,https://openalex.org/W2500232938,0,4
553,https://openalex.org/W2131444730,0,3
554,https://openalex.org/W2506234774,0,3
555,https://openalex.org/W1509707325,0,4
556,https://openalex.org/W4387424098,0,1
557,https://openalex.org/W3135509765,0,1
558,https://openalex.org/W3158412138,0,3
559,https://openalex.org/W2186384275,0,1
560,https://openalex.org/W1560360043,0,1
561,https://openalex.org/W2520771835,0,1
562,https://openalex.org/W1566976738,1,3
563,https://openalex.org/W2223346142,0,4
564,https://openalex.org/W2517372354,0,0
565,https://openalex.org/W649893210,0,0
566,https://openalex.org/W3122169379,0,0
567,https://openalex.org/W2522665839,0,4
568,https://openalex.org/W2249991811,0,0
569,https://openalex.org/W2257522707,0,4
570,https://openalex.org/W617150818,0,4
571,https://openalex.org/W1664108544,0,4
572,https://openalex.org/W3123003693,0,4
573,https://openalex.org/W2573868360,0,0
574,https://openalex.org/W2590971537,0,1
575,https://openalex.org/W2795671440,0,4
576,https://openalex.org/W1563628322,0,4
577,https://openalex.org/W2128316230,0,4
578,https://openalex.org/W2990657003,0,0
579,https://openalex.org/W3123196505,0,4
580,https://openalex.org/W3162695808,0,2
581,https://openalex.org/W39599644,0,0
582,https://openalex.org/W50868869,0,3
583,https://openalex.org/W4206374330,0,2
584,https://openalex.org/W3201017266,0,4
585,https://openalex.org/W4319759078,0,0
586,https://openalex.org/W2346782560,0,0
587,https://openalex.org/W4384010353,0,5
588,https://openalex.org/W2593583043,0,5
589,https://openalex.org/W2726876202,0,5
590,https://openalex.org/W789904320,0,3
591,https://openalex.org/W3026548176,0,3
592,https://openalex.org/W2034573615,0,0
593,https://openalex.org/W2035523006,0,5
594,https://openalex.org/W2000162428,0,4
595,https://openalex.org/W2032423176,0,0
