community,id_sample,n_sample,share_sample,title_sample,id_global,n_global,share_global,title_global,author_sample,tf_idf_term1,tf_idf_term2,tf_idf_term3,discipline,n_discipline,share_discipline
0,https://openalex.org/W2484862404,31,0.036904761904761905,"Independence, Propertylessness, and Basic Income",https://openalex.org/W2150200080,137,0.06480605487228004,Democratizing Citizenship: Some Advantages of a Basic Income,Philippe Van Parijs,incom,basic incom,univ basic incom,Economics,203,0.9144144144144144
0,https://openalex.org/W2017475875,30,0.03571428571428571,"Liberal Equality, Exploitation, and the Case for an Unconditional Basic Income",https://openalex.org/W2017475875,98,0.046357615894039736,"Liberal Equality, Exploitation, and the Case for an Unconditional Basic Income",Karl Widerquist,basic,univ basic,uncondit basic incom,Political science,174,0.7837837837837838
0,https://openalex.org/W2005214261,19,0.02261904761904762,Real Freedom and Basic Income,https://openalex.org/W77078688,77,0.03642384105960265,Beyond the new paternalism: basic security as equality,Simon Birnbaum,univ,uncondit basic,effect basic incom,Sociology,103,0.46396396396396394
0,https://openalex.org/W2150200080,17,0.02023809523809524,Democratizing Citizenship: Some Advantages of a Basic Income,https://openalex.org/W2484862404,75,0.035477767265846734,"Independence, Propertylessness, and Basic Income",Jürgen De Wispelaere,freedom,real freedom,argument basic incom,Computer science,52,0.23423423423423423
0,https://openalex.org/W4238417458,16,0.01904761904761905,Basic Income Reconsidered,https://openalex.org/W1599468060,67,0.031693472090823085,Incomes and the Welfare State: Essays on Britain and Europe,Stuart White,social,effect basic,justif basic incom,Engineering,48,0.21621621621621623
0,https://openalex.org/W2001936118,12,0.014285714285714285,A Republican Right to Basic Income?,https://openalex.org/W2922002437,66,0.03122043519394513,Degrowth through income and wealth caps?,Erik Olín Wright,case,argument basic,basic incom social,Mathematics,46,0.2072072072072072
0,https://openalex.org/W2004765142,12,0.014285714285714285,Basic Income as a Socialist Project,https://openalex.org/W2951840029,61,0.028855250709555344,Universal Basic Services: A Theoretical and Moral Framework,Matthew Johnson,uncondit,justif basic,ethic basic incom,Philosophy,43,0.19369369369369369
0,https://openalex.org/W77078688,12,0.014285714285714285,Beyond the new paternalism: basic security as equality,https://openalex.org/W2579322584,56,0.026490066225165563,A minimum income standard for Britain : what people think,Guy Standing,justic,freedom basic,freedom basic incom,Biology,37,0.16666666666666666
0,https://openalex.org/W1562268590,12,0.014285714285714285,Basic income. An anthology of contemporary research.,https://openalex.org/W2005214261,54,0.02554399243140965,Real Freedom and Basic Income,Elliott Johnson,work,incom social,perspect basic incom,Business,30,0.13513513513513514
0,https://openalex.org/W2006784025,11,0.013095238095238096,Basic Income: A Simple and Powerful Idea for the Twenty-First Century,https://openalex.org/W4238417458,49,0.023178807947019868,Basic Income Reconsidered,Carole Pateman,ecolog,particip incom,ecolog effect basic,Chemistry,25,0.11261261261261261
1,https://openalex.org/W2064212453,30,0.05263157894736842,A failure to communicate: what (if anything) can we learn from the negative income tax experiments?,https://openalex.org/W2006784025,270,0.18,Basic Income: A Simple and Powerful Idea for the Twenty-First Century,Karl Widerquist,incom,basic incom,basic incom experi,Economics,172,0.9247311827956989
1,https://openalex.org/W2006784025,23,0.04035087719298246,Basic Income: A Simple and Powerful Idea for the Twenty-First Century,https://openalex.org/W2064212453,127,0.08466666666666667,A failure to communicate: what (if anything) can we learn from the negative income tax experiments?,Guy Standing,basic,incom experi,uncondit basic incom,Political science,110,0.5913978494623656
1,https://openalex.org/W4213059971,18,0.031578947368421054,Basic Income,https://openalex.org/W4213059971,78,0.052,Basic Income,Philippe Van Parijs,experi,uncondit basic,univ basic incom,Computer science,61,0.3279569892473118
1,https://openalex.org/W2785823716,18,0.031578947368421054,"A Critical Analysis of Basic Income Experiments for Researchers, Policymakers, and Citizens",https://openalex.org/W2281200811,63,0.042,"Universal Credit: Assumptions, Contradictions and Virtual Reality",Jürgen De Wispelaere,univ,univ basic,basic incom debat,Sociology,57,0.3064516129032258
1,https://openalex.org/W1998071368,9,0.015789473684210527,A Plea for the Use of Laboratory Experiments in Basic Income Research,https://openalex.org/W2785823716,62,0.04133333333333333,"A Critical Analysis of Basic Income Experiments for Researchers, Policymakers, and Citizens",Malcolm Torry,uncondit,incom debat,basic incom guarant,Mathematics,53,0.2849462365591398
1,https://openalex.org/W2901570574,9,0.015789473684210527,Would a Basic Income Guarantee Reduce the Motivation to Work? An Analysis of Labor Responses in 16 Trial Programs,https://openalex.org/W2481279833,37,0.024666666666666667,The Feasibility of Citizen's Income,Sarath Davala,pilot,incom guarant,basic incom grant,Business,47,0.25268817204301075
1,https://openalex.org/W4254298749,9,0.015789473684210527,Basic Income,https://openalex.org/W2026915492,36,0.024,The Basic Income Road to Reforming Iran's Price Subsidies,Renana Jhabvala,social,incom pilot,incom tax experi,Engineering,45,0.24193548387096775
1,https://openalex.org/W73238568,9,0.015789473684210527,The Basic Income Grant Pilot Project in Namibia: A Critical Assessment,https://openalex.org/W2598304869,35,0.023333333333333334,Basic Income in a Small Town: Understanding the Elusive Effects on Work,Soumya Kapoor Mehta,guarant,incom grant,need basic incom,Philosophy,28,0.15053763440860216
1,https://openalex.org/W2598304869,9,0.015789473684210527,Basic Income in a Small Town: Understanding the Elusive Effects on Work,https://openalex.org/W3092858590,31,0.020666666666666667,The COVID‐19 pandemic: Time for a universal basic income?,Hamid Tabatabai,research,cash transfer,incom grant pilot,Biology,26,0.13978494623655913
1,https://openalex.org/W2481279833,8,0.014035087719298246,The Feasibility of Citizen's Income,https://openalex.org/W2946269302,29,0.019333333333333334,“Human Again”: The (Unrealized) Promise of Basic Income in Ontario,David Calnitsky,debat,minimum incom,neg incom tax,Psychology,25,0.13440860215053763
2,https://openalex.org/W2991169479,22,0.04583333333333333,"Exploring Universal Basic Income: A Guide to Navigating Concepts, Evidence, and Practices",https://openalex.org/W2888797381,134,0.11512027491408934,Universal Basic Incomes versus Targeted Transfers: Anti-Poverty Programs in Developing Countries,Hilary Hoynes,univ,univ basic,univ basic incom,Economics,143,0.9533333333333334
2,https://openalex.org/W2888797381,21,0.04375,Universal Basic Incomes versus Targeted Transfers: Anti-Poverty Programs in Developing Countries,https://openalex.org/W2969349409,95,0.08161512027491409,Universal Basic Income in the United States and Advanced Countries,Jesse Rothstein,basic,basic incom,basic incom develop,Political science,75,0.5
2,https://openalex.org/W2969349409,21,0.04375,Universal Basic Income in the United States and Advanced Countries,https://openalex.org/W2991169479,81,0.06958762886597938,"Exploring Universal Basic Income: A Guide to Navigating Concepts, Evidence, and Practices",Abhijit Banerjee,incom,incom develop,basic incom experi,Computer science,46,0.30666666666666664
2,https://openalex.org/W3123452675,16,0.03333333333333333,Universal Basic Income in the Developing World,https://openalex.org/W3123452675,77,0.0661512027491409,Universal Basic Income in the Developing World,Paul Niehaus,develop,incom experi,incom develop world,Mathematics,40,0.26666666666666666
2,https://openalex.org/W2772957692,11,0.022916666666666665,Mechanics of replacing benefit systems with a basic income: comparative results from a microsimulation approach,https://openalex.org/W3122054313,44,0.037800687285223365,Universal Basic Income Proposals in Light of ILO Standards: Key Issues and Global Costing,Tavneet Suri,welfar,develop world,uncondit basic incom,Sociology,33,0.22
2,https://openalex.org/W2912396582,11,0.022916666666666665,Universal Basic Income in the US and Advanced Countries,https://openalex.org/W2920204388,35,0.03006872852233677,Universal Basic Income in the Developing World,Ugo Gentilini,altern,uncondit basic,basic incom futur,Philosophy,31,0.20666666666666667
2,https://openalex.org/W2920204388,10,0.020833333333333332,Universal Basic Income in the Developing World,https://openalex.org/W2772957692,34,0.029209621993127148,Mechanics of replacing benefit systems with a basic income: comparative results from a microsimulation approach,Margaret Grosh,econom,incom futur,effect univ basic,Business,29,0.19333333333333333
2,https://openalex.org/W2944526990,9,0.01875,Universal Basic Income: Some Theoretical Aspects,https://openalex.org/W2912396582,34,0.029209621993127148,Universal Basic Income in the US and Advanced Countries,Ruslan Yemtsov,countri,distribut effect,finnish basic incom,Engineering,22,0.14666666666666667
2,https://openalex.org/W3122054313,9,0.01875,Universal Basic Income Proposals in Light of ILO Standards: Key Issues and Global Costing,https://openalex.org/W2890038669,30,0.02577319587628866,Basic Income: A Radical Proposal for a Free Society and a Sane Economy,Iamele P. Rigolini,effect,effect univ,guarant employ guarant,Medicine,12,0.08
2,https://openalex.org/W2890038669,8,0.016666666666666666,Basic Income: A Radical Proposal for a Free Society and a Sane Economy,https://openalex.org/W4255808176,29,0.02491408934707904,Transfer State,Rema Hanna,world,finnish basic,employ guarant incom,Geography,12,0.08
3,https://openalex.org/W2168139370,34,0.038331454340473504,Arguing for Basic Income: Ethical Foundations for a Radical Reform,https://openalex.org/W2081775730,679,0.23900035198873637,In defence of degrowth,Philippe Van Parijs,basic,basic incom,univ basic incom,Economics,203,0.9022222222222223
3,https://openalex.org/W2006784025,22,0.02480270574971815,Basic Income: A Simple and Powerful Idea for the Twenty-First Century,https://openalex.org/W2073244119,129,0.0454065469904963,How Cash Transfers Promote the Case for Basic Income,Jürgen De Wispelaere,incom,univ basic,effect basic incom,Political science,168,0.7466666666666667
3,https://openalex.org/W2162352974,16,0.018038331454340473,The Universal Basic Income,https://openalex.org/W2168139370,75,0.026399155227032733,Arguing for Basic Income: Ethical Foundations for a Radical Reform,Lindsay Stirton,univ,welfar state,basic incom guarant,Sociology,104,0.4622222222222222
3,https://openalex.org/W2403316582,16,0.018038331454340473,Will a Basic Income Do Justice to Women?,https://openalex.org/W2156879111,75,0.026399155227032733,Trading off Income and Health?: AIDS and the Disability Grant in South Africa,Guy Standing,social,effect basic,prospect basic incom,Computer science,72,0.32
3,https://openalex.org/W1981750978,15,0.016910935738444193,Rethinking Work and Income Maintenance Policy: Promoting Gender Equality Through a Citizens' Basic Income,https://openalex.org/W2918788972,72,0.025343189017951427,The Political Theory of Universal Basic Income,Karl Widerquist,welfar,incom guarant,case basic incom,Mathematics,48,0.21333333333333335
3,https://openalex.org/W1991379099,14,0.015783540022547914,Institutionalizing the Universal Caretaker Through a Basic Income?,https://openalex.org/W2403316582,66,0.023231256599788808,Will a Basic Income Do Justice to Women?,Ingrid Robeyns,polit,prospect basic,basic incom social,Engineering,48,0.21333333333333335
3,https://openalex.org/W2329003484,14,0.015783540022547914,"Basic income, social democracy and control over time",https://openalex.org/W2166303988,61,0.021471312917986624,The Broader Importance of Welfare Reform in South Africa,Ailsa McKay,polici,case basic,uncondit basic incom,Philosophy,39,0.17333333333333334
3,https://openalex.org/W2064212453,14,0.015783540022547914,A failure to communicate: what (if anything) can we learn from the negative income tax experiments?,https://openalex.org/W3124443986,61,0.021471312917986624,Selectivity and Targeting in Income Support: The Australian Experience,Louise Haagh,gender,incom social,basic incom gender,Business,28,0.12444444444444444
3,https://openalex.org/W2016276511,13,0.014656144306651634,The Many Faces of Universal Basic Income,https://openalex.org/W2162352974,59,0.020767335445265753,The Universal Basic Income,Carole Pateman,state,uncondit basic,basic incom labor,Psychology,25,0.1111111111111111
3,https://openalex.org/W1562268590,12,0.013528748590755355,Basic income. An anthology of contemporary research.,https://openalex.org/W2487261337,49,0.017247448081661388,Basic Income Worldwide,Bill Jordan,case,south africa,basic incom new,Biology,21,0.09333333333333334
4,https://openalex.org/W3148404943,16,0.02857142857142857,Public Economics in Action: The Basic Income/Flat Tax Proposal,https://openalex.org/W2042417727,158,0.0893159977388355,The Design of Income Maintenance Programmes,Philippe Van Parijs,incom,basic incom,basic incom guarant,Economics,208,0.9454545454545454
4,https://openalex.org/W1676072121,15,0.026785714285714284,Real freedom for all,https://openalex.org/W1676072121,148,0.08366308648954211,Real freedom for all,Guy Standing,basic,incom guarant,univ basic incom,Political science,150,0.6818181818181818
4,https://openalex.org/W1585794985,14,0.025,Is income security possible in a capitalist economy?,https://openalex.org/W4251598620,65,0.03674392312040701,Real Freedom for All,Karl Widerquist,guarant,univ basic,basic incom unemploy,Sociology,78,0.35454545454545455
4,https://openalex.org/W2006784025,13,0.023214285714285715,Basic Income: A Simple and Powerful Idea for the Twenty-First Century,https://openalex.org/W2164320609,47,0.026568682871678916,Basic Income Capitalism,A. B. Atkinson,unemploy,technolog unemploy,machin technolog unemploy,Engineering,56,0.2545454545454545
4,https://openalex.org/W599290948,12,0.02142857142857143,Basic Income: The Material Conditions of Freedom,https://openalex.org/W1582786932,46,0.026003391746749576,Macrojustice: The Political Economy of Fairness,Bruce Ackerman,work,incom unemploy,citizen basic incom,Philosophy,49,0.22272727272727272
4,https://openalex.org/W1921102993,12,0.02142857142857143,Redesigning Distribution: Basic Income and Stakeholder Grants as Cornerstones for an Egalitarian Capitalism,https://openalex.org/W2003199800,45,0.025438100621820236,The Second Marriage of Justice and Efficiency,Anne Alstott,social,welfar state,argument basic incom,Mathematics,46,0.20909090909090908
4,https://openalex.org/W580935276,11,0.019642857142857142,Freedom and Security: An Introduction to the Basic Income Debate,https://openalex.org/W2524948883,42,0.023742227247032222,"Basic Income, Inequality, and Unemployment: Rethinking the Linkage between Work and Welfare",Samuel Bowles,capit,job guarant,case basic incom,Computer science,45,0.20454545454545456
4,https://openalex.org/W3142606906,10,0.017857142857142856,"Basic Income: Freedom from Poverty, Freedom to Work",https://openalex.org/W2901702355,42,0.023742227247032222,"Artificial Intelligence, Jobs and the Future of Work: Racing with the Machines",Daniel Raventós,right,real freedom,basic incom global,Business,31,0.1409090909090909
4,https://openalex.org/W2524948883,9,0.01607142857142857,"Basic Income, Inequality, and Unemployment: Rethinking the Linkage between Work and Welfare",https://openalex.org/W599290948,41,0.023176936122102882,Basic Income: The Material Conditions of Freedom,Tony Fitzpatrick,welfar,citizen basic,basic incom versu,Biology,23,0.10454545454545454
4,https://openalex.org/W77078688,9,0.01607142857142857,Beyond the new paternalism: basic security as equality,https://openalex.org/W2085484606,37,0.020915771622385528,"The social, economic and fiscal impact of comprehensive social security reform for South Africa",Loek Groot,univ,right work,basic incom mechan,Chemistry,19,0.08636363636363636
5,https://openalex.org/W2938967719,28,0.029692470837751856,Public opinion on basic income: Mapping European support for a radical alternative for welfare provision,https://openalex.org/W4254298749,141,0.08608058608058608,Basic Income,Jürgen De Wispelaere,basic,basic incom,univ basic incom,Economics,169,0.9285714285714286
5,https://openalex.org/W4254298749,23,0.024390243902439025,Basic Income,https://openalex.org/W2016276511,108,0.06593406593406594,The Many Faces of Universal Basic Income,Femke Roosma,incom,univ basic,support univ basic,Political science,135,0.7417582417582418
5,https://openalex.org/W2003262925,19,0.02014846235418876,The Limits of Social Solidarity,https://openalex.org/W2003262925,92,0.05616605616605617,The Limits of Social Solidarity,Philippe Van Parijs,univ,support univ,basic incom experi,Sociology,68,0.37362637362637363
5,https://openalex.org/W2990446669,19,0.02014846235418876,Support for a universal basic income: A demand–capacity paradox?,https://openalex.org/W2938967719,57,0.0347985347985348,Public opinion on basic income: Mapping European support for a radical alternative for welfare provision,Johanna Perkiö,support,incom experi,basic incom australia,Computer science,52,0.2857142857142857
5,https://openalex.org/W2016276511,19,0.02014846235418876,The Many Faces of Universal Basic Income,https://openalex.org/W3080667430,43,0.026251526251526252,Universal Basic Income as a Policy Response to COVID-19 and Precarious Employment: Potential Impacts on Rehabilitation and Return-to-Work,Guy Standing,experi,welfar state,uncondit basic incom,Engineering,42,0.23076923076923078
5,https://openalex.org/W2889025311,18,0.019088016967126194,Attitudes Toward Universal Basic Income and Welfare State in Europe: A Research Note,https://openalex.org/W3081902051,42,0.02564102564102564,Why has the COVID-19 pandemic increased support for Universal Basic Income?,Karl Widerquist,welfar,incom guarant,toward univ basic,Philosophy,39,0.21428571428571427
5,https://openalex.org/W3081902051,17,0.018027571580063628,Why has the COVID-19 pandemic increased support for Universal Basic Income?,https://openalex.org/W1489843483,42,0.02564102564102564,Why Trade Unions Oppose Basic Income,Lindsay Stirton,polit,incom australia,basic incom guarant,Mathematics,37,0.2032967032967033
5,https://openalex.org/W2954742203,17,0.018027571580063628,Citizens’ Opinions About Basic Income Proposals Compared – A Conjoint Analysis of Finland and Switzerland,https://openalex.org/W1511510731,35,0.021367521367521368,Guaranteed Income as a Replacement for the Welfare State,Yannick Vanderborght,social,uncondit basic,neither left right,Psychology,29,0.15934065934065933
5,https://openalex.org/W2006784025,17,0.018027571580063628,Basic Income: A Simple and Powerful Idea for the Twenty-First Century,https://openalex.org/W2620364417,32,0.019536019536019536,Lessons from a basic income programme for Indigenous Australians,W.J.H. van Oorschot,australia,toward univ,altern basic incom,Business,25,0.13736263736263737
5,https://openalex.org/W1489843483,15,0.015906680805938492,Why Trade Unions Oppose Basic Income,https://openalex.org/W2325517414,32,0.019536019536019536,After Piketty?,Joe Chrisp,pandem,trade union,attitud toward univ,Geography,21,0.11538461538461539
