community,tf_idf_term1,tf_idf_term2,tf_idf_term3,discipline,n_discipline,share_discipline,author_most_used,title_most_used_ref,bib_most_used_ref,title_most_cited_UBI,bib_most_cited_UBI,title_most_cited_global,bib_most_cited_global,id_most_used_ref,n_most_used_ref,share_most_used_ref,id_most_cited_UBI,n_most_cited_UBI,share_most_cited_UBI,id_most_cited_global,n_most_cited_global,share_most_cited_global
1,tax,labor supply,rethinking welfare state,Economics,479,0.954183266932271,Philippe Van Parijs,Public economics in action: the basic income/flat tax proposal,,Public economics in action: the basic income/flat tax proposal,,"The General Theory of Employment, Interest and Money, <i>by John Maynard Keynes</i>",John Maynard Keynes (1936),https://openalex.org/W1489554691,31,0.021908127208480566,https://openalex.org/W1489554691,42,0.02902557014512785,https://openalex.org/W2013860961,3492,0.13348623853211009
1,welfare,job guarantee,full employment social,Political science,232,0.46215139442231074,Ugo Colombino,Optimal Income Transfer Programs: Intensive versus Extensive Labor Supply Responses,Emmanuel Saez (2002),Optimal Income Transfer Programs: Intensive versus Extensive Labor Supply Responses,Emmanuel Saez (2002),Capitalism and Freedom,Milton Friedman (1962),https://openalex.org/W3121920701,29,0.02049469964664311,https://openalex.org/W3121920701,34,0.023496890117484452,https://openalex.org/W1559924327,3184,0.1217125382262997
1,social,social security,mechanism evaluation model,Computer science,124,0.24701195219123506,Anthony B. Atkinson,Labor Supply Response to the Earned Income Tax Credit,Nada Eissa et Jeffrey B. Liebman (1996),Real freedom for all,Philippe Van Parijs (1995),The design of tax structure: Direct versus indirect taxation,Anthony B. Atkinson et Joseph E. Stiglitz (1976),https://openalex.org/W1984485824,16,0.011307420494699646,https://openalex.org/W1676072121,31,0.021423635107118175,https://openalex.org/W2168838273,1333,0.05095565749235474
1,reform,welfare state,reform social security,Engineering,119,0.23705179282868527,Emmanuel Saez,Real freedom for all,Philippe Van Parijs (1995),Capitalism and Freedom,Milton Friedman (1962),The Impossibility of a Paretian Liberal,Amartya Sen (1970),https://openalex.org/W1676072121,16,0.011307420494699646,https://openalex.org/W1559924327,29,0.020041465100207326,https://openalex.org/W1993313925,1126,0.04304281345565749
1,supply,full employment,labor supply tax,Sociology,112,0.22310756972111553,Rolf Aaberge,Capitalism and Freedom,Milton Friedman (1962),Is a Negative Income Tax Practical?,James Tobin et al. (1967),"Individual welfare, majority voting, and the properties of a linear income tax",Thomas Römer (1975),https://openalex.org/W1559924327,15,0.01060070671378092,https://openalex.org/W4256487331,28,0.019350380096751902,https://openalex.org/W2036818645,756,0.02889908256880734
1,policy,labour supply,efficiency argument guaranteed,Mathematics,111,0.22111553784860558,Steinar Strøm,"Labour supply in Italy: an empirical analysis of joint household decisions, with taxes and quantity constraints",Rolf Aaberge et al. (1999),The Effect of Taxation on Labor Supply: Evaluating the Gary Negative Income Tax Experiment,Gary Burtless et Jerry A. Hausman (1978),The Theory of Wages.,G. F. Shove et John Hicks (1933),https://openalex.org/W2003118126,15,0.01060070671378092,https://openalex.org/W1996567072,27,0.018659295093296474,https://openalex.org/W2798213597,653,0.02496177370030581
1,employment,guaranteed minimum,guaranteed employment guaranteed,Philosophy,86,0.17131474103585656,Karl Widerquist,Do more equal slices shrink the cake? An empirical investigation of tax-transfer reform proposals in Italy,Rolf Aaberge et al. (2004),Labor Supply Response to the Earned Income Tax Credit,Nada Eissa et Jeffrey B. Liebman (1996),The Decline of the Male Breadwinner Model: Implications for Work and Care,Jane Lewis (2001),https://openalex.org/W2027029055,15,0.01060070671378092,https://openalex.org/W1984485824,23,0.015894955079474776,https://openalex.org/W1968337168,630,0.02408256880733945
1,negative,real freedom,supply tax affect,Business,85,0.1693227091633466,Cathal O’Donoghue,The Effect of Taxation on Labor Supply: Evaluating the Gary Negative Income Tax Experiment,Gary Burtless et Jerry A. Hausman (1978),Public Economics in Action,Anthony B. Atkinson (1996),Optimal Income Transfer Programs: Intensive versus Extensive Labor Supply Responses,Emmanuel Saez (2002),https://openalex.org/W1996567072,14,0.009893992932862191,https://openalex.org/W3147703848,21,0.014512785072563926,https://openalex.org/W3121920701,626,0.02392966360856269
1,effect,welfare reform,simulation european country,Biology,44,0.08764940239043825,Loek Groot,Real Freedom for All: What (If Anything) can Justify Capitalism?,Philippe Van Parijs (1996),"Basic Income, Inequality, and Unemployment: Rethinking the Linkage between Work and Welfare",Chris Clark et C. J. Kavanagh (1996),Using Elasticities to Derive Optimal Income Tax Rates,Emmanuel Saez (2001),https://openalex.org/W2325247757,14,0.009893992932862191,https://openalex.org/W2524948883,20,0.013821700069108501,https://openalex.org/W2265679842,600,0.022935779816513763
1,taxation,tax credit,labor supply response,Psychology,31,0.061752988047808766,Martin Ravallion,Is a Negative Income Tax Practical?,James Tobin et al. (1967),Freedom and Security: An Introduction to the Basic Income Debate,Rodney Haddow et Tony Fitzpatrick (2001),Labor Supply Response to the Earned Income Tax Credit,Nada Eissa et Jeffrey B. Liebman (1996),https://openalex.org/W4256487331,14,0.009893992932862191,https://openalex.org/W580935276,19,0.013130615065653075,https://openalex.org/W1984485824,585,0.02236238532110092
1,optimal,tax transfer,gender based taxation,Physics,27,0.053784860557768925,James Tobin,Freedom and Security: An Introduction to the Basic Income Debate,Rodney Haddow et Tony Fitzpatrick (2001),Is income security possible in a capitalist economy?,Samuel Bowles (1992),The Effect of Taxation on Labor Supply: Evaluating the Gary Negative Income Tax Experiment,Gary Burtless et Jerry A. Hausman (1978),https://openalex.org/W580935276,13,0.009187279151943463,https://openalex.org/W1585794985,17,0.011748445058742226,https://openalex.org/W1996567072,494,0.018883792048929662
1,guarantee,macroeconomic effect,based taxation wage,Geography,27,0.053784860557768925,Joseph A. Pechman,Public Economics in Action,Anthony B. Atkinson (1996),Basic Income and the Two Dilemmas of the Welfare State,Philippe Van Parijs (1996),Real National Income,Amartya Sen (1976),https://openalex.org/W3147703848,13,0.009187279151943463,https://openalex.org/W2006814807,16,0.0110573600552868,https://openalex.org/W1979954303,445,0.017010703363914373
1,poverty,european country,taxation wage subsidy,Chemistry,22,0.043824701195219126,Peter Mieszkowski,On reforming the welfare system,Bernard Fortin et al. (1993),Do more equal slices shrink the cake? An empirical investigation of tax-transfer reform proposals in Italy,Rolf Aaberge et al. (2004),Optimal Redistributive Taxation When Individual Welfare Depends Upon Relative Income,Michael J. Boskin et Eytan Sheshinski (1978),https://openalex.org/W1483340052,13,0.009187279151943463,https://openalex.org/W2027029055,15,0.010366275051831375,https://openalex.org/W1990206896,377,0.01441131498470948
1,unemployment,social welfare,reform germany better,History,21,0.04183266932270916,Guy Standing,Using Elasticities to Derive Optimal Income Tax Rates,Emmanuel Saez (2001),"Professor Friedman, meet Lady Rhys-Williams: NIT vs. CIT",Jonathan R. Kesselman et Irwin Garfinkel (1978),Effects of Child-Care Programs on Women's Work Effort,James J. Heckman (1974),https://openalex.org/W2265679842,12,0.008480565371024734,https://openalex.org/W2066344131,15,0.010366275051831375,https://openalex.org/W1976063717,363,0.013876146788990826
1,guaranteed,tax reform,money need citizen,Medicine,18,0.035856573705179286,Ravi Kanbur,"Professor Friedman, meet Lady Rhys-Williams: NIT vs. CIT",Jonathan R. Kesselman et Irwin Garfinkel (1978),"Labour supply in Italy: an empirical analysis of joint household decisions, with taxes and quantity constraints",Rolf Aaberge et al. (1999),A framework for social security analysis,Peter A. Diamond (1977),https://openalex.org/W2066344131,12,0.008480565371024734,https://openalex.org/W2003118126,15,0.010366275051831375,https://openalex.org/W2060169675,345,0.013188073394495414
2,experiment,effect negative,labor supply response,Economics,354,0.8894472361809045,Matthew Johnson,Economic Response to a Guaranteed Annual Income: Experience from Canada and the United States,Derek Hum et Wayne Simpson (1993),A failure to communicate: what (if anything) can we learn from the negative income tax experiments?,Karl Widerquist (2005),The Effects of Poverty on Children,Jeanne Brooks‐Gunn et Greg J. Duncan (1997),https://openalex.org/W2013291500,38,0.024675324675324677,https://openalex.org/W2064212453,93,0.05980707395498392,https://openalex.org/W1990914822,2465,0.1388263122324848
2,effect,labor supply,labor market effect,Political science,178,0.4472361809045226,Derek Hum,A failure to communicate: what (if anything) can we learn from the negative income tax experiments?,Karl Widerquist (2005),Economic Response to a Guaranteed Annual Income: Experience from Canada and the United States,Derek Hum et Wayne Simpson (1993),Child Endowments and the Quantity and Quality of Children,Gary S. Becker et Nigel Tomes (1976),https://openalex.org/W2064212453,36,0.023376623376623377,https://openalex.org/W2013291500,51,0.03279742765273312,https://openalex.org/W3125172340,1213,0.06831493579635053
2,tax,maintenance experiment,impact alternative strategy,Sociology,104,0.2613065326633166,Wayne Simpson,A Comparison of the Labor Supply Findings from the Four Negative Income Tax Experiments,Philip K. Robins (1985),A Comparison of the Labor Supply Findings from the Four Negative Income Tax Experiments,Philip K. Robins (1985),The Credibility Revolution in Empirical Economics: How Better Research Design is Taking the Con out of Econometrics,Joshua D. Angrist et Jörn‐Steffen Pischke (2010),https://openalex.org/W1520279335,30,0.01948051948051948,https://openalex.org/W1520279335,44,0.02829581993569132,https://openalex.org/W3123293195,1143,0.06437260644289254
2,negative,cash transfer,general impact alternative,Business,100,0.25125628140703515,Karl Widerquist,The Labor Market Impacts of Universal and Permanent Cash Transfers: Evidence from the Alaska Permanent Fund,Damon Jones et Ioana Marinescu (2018),Universal Basic Income in the United States and Advanced Countries,Hilary Hoynes et Jesse Rothstein (2019),Understanding and misunderstanding randomized controlled trials,Angus Deaton et Nancy Cartwright (2018),https://openalex.org/W3122977810,21,0.013636363636363636,https://openalex.org/W2969349409,42,0.027009646302250803,https://openalex.org/W2515189678,1053,0.05930389727416085
2,health,tax experiment,canada social security,Engineering,91,0.228643216080402,Elliott Johnson,The public health effects of interventions similar to basic income: a scoping review,Marcia Gibson et al. (2020),No Strings Attached: The Behavioral Effects of U.S. Unconditional Cash Transfer Programs,Ioana Marinescu (2018),Relationships Between Poverty and Psychopathology,E. Jane Costello et al. (2003),https://openalex.org/W3008771385,20,0.012987012987012988,https://openalex.org/W2788557597,33,0.02122186495176849,https://openalex.org/W2129497832,985,0.055474205902230234
2,social,tax program,social security review,Computer science,85,0.2135678391959799,Philip K. Robins,Universal Basic Income in the United States and Advanced Countries,Hilary Hoynes et Jesse Rothstein (2019),The Labor Market Impacts of Universal and Permanent Cash Transfers: Evidence from the Alaska Permanent Fund,Damon Jones et Ioana Marinescu (2018),Assessing the Case for Social Experiments,James J. Heckman et Jeffrey A. Smith (1995),https://openalex.org/W2969349409,19,0.012337662337662338,https://openalex.org/W3122977810,32,0.020578778135048232,https://openalex.org/W1966981305,833,0.046913719306150035
2,response,social experiment,employment market effect,Psychology,81,0.20351758793969849,Philippe Van Parijs,Basic Income in a Small Town: Understanding the Elusive Effects on Work,David Calnitsky et Jonathan P. Latner (2017),Basic Income in a Small Town: Understanding the Elusive Effects on Work,David Calnitsky et Jonathan P. Latner (2017),An Empirical Model of Labor Supply in a Life-Cycle Setting,Thomas MaCurdy (1981),https://openalex.org/W2598304869,18,0.011688311688311689,https://openalex.org/W2598304869,31,0.019935691318327974,https://openalex.org/W1964506806,637,0.03587519711646767
2,policy,welfare state,cost tax attitude,Medicine,76,0.19095477386934673,David Calnitsky,Reducing health inequities: is universal basic income the way forward?,Arne Rückert et al. (2017),The public health effects of interventions similar to basic income: a scoping review,Marcia Gibson et al. (2020),Attrition Bias in Experimental and Panel Data: The Gary Income Maintenance Experiment,Jerry A. Hausman et David A. Wise (1979),https://openalex.org/W2584585361,17,0.01103896103896104,https://openalex.org/W3008771385,30,0.01929260450160772,https://openalex.org/W2061127918,459,0.025850416760531653
2,program,market effect,efficiency cost tax,Mathematics,68,0.1708542713567839,Ioana Marinescu,No Strings Attached: The Behavioral Effects of U.S. Unconditional Cash Transfer Programs,Ioana Marinescu (2018),The Negative Income Tax and the Evolution of U.S. Welfare Policy,Robert A. Moffitt (2003),Economics and the Public Purpose,John Kenneth Galbraith et al. (1975),https://openalex.org/W2788557597,16,0.01038961038961039,https://openalex.org/W1977591813,28,0.0180064308681672,https://openalex.org/W2045943110,410,0.023090786213111062
2,work,united state,guarantee efficiency cost,Philosophy,60,0.1507537688442211,Richard W. West,A Reanalyis of Marital Stability in the Seattle-Denver Income-Maintenance Experiment,Glen G. Cain et Douglas Wissoker (1990),Cash transfers and labor supply: Evidence from a large-scale program in Iran,Djavad Salehi‐Isfahani et Mohammad H. Mostafavi-Dehzooei (2018),"Money, schooling, and health: Mechanisms and causal evidence",Ichiro Kawachi et al. (2010),https://openalex.org/W2057601716,14,0.00909090909090909,https://openalex.org/W2580731788,24,0.015434083601286173,https://openalex.org/W1632399332,370,0.02083802658256364
2,evidence,social security,market effect negative,Biology,32,0.08040201005025126,Guy Standing,Impact of Income Maintenance on Low Birth Weight: Evidence from the Gary Experiment,Barbara H. Kehrer et Charles M. Wolin (1979),The basic income experiment 2017–2018 in Finland: preliminary results,Olli Kangas et al. (2019),"Estimating the Effect of Unearned Income on Labor Earnings, Savings, and Consumption: Evidence from a Survey of Lottery Players",Guido W. Imbens et al. (2001),https://openalex.org/W1581221395,13,0.008441558441558441,https://openalex.org/W2913727317,22,0.01414790996784566,https://openalex.org/W3125049278,361,0.02033115566569047
2,maintenance,supply response,social experiment policy,Geography,30,0.07537688442211055,Daniel Nettle,"Stress, domination and basic income: considering a citizens’ entitlement response to a public health crisis",Matthew Johnson et Elliott Johnson (2018),The Ethics and Economics of the Basic Income Guarantee,William M. Dugger (2006),"Instruments of development: Randomization in the tropics, and the search for the elusive keys to economic development",Angus Deaton (2009),https://openalex.org/W2808798325,13,0.008441558441558441,https://openalex.org/W2562319989,21,0.013504823151125401,https://openalex.org/W1665228730,293,0.016501464293759857
2,canada,mental health,role social experiment,Physics,25,0.06281407035175879,Marcia Gibson,"New questions, new data, old interventions: The health effects of a guaranteed annual income",Evelyn L. Forget (2013),Reducing health inequities: is universal basic income the way forward?,Arne Rückert et al. (2017),Racial Attitudes and Opposition to Welfare,Martin Gilens (1995),https://openalex.org/W2062351750,13,0.008441558441558441,https://openalex.org/W2584585361,19,0.012218649517684888,https://openalex.org/W2120056047,290,0.0163325073214688
2,impact,labour supply,experiment policy analysis,Chemistry,15,0.03768844221105527,Wendy Hearty,The Negative Income Tax and the Evolution of U.S. Welfare Policy,Robert A. Moffitt (2003),Would a Basic Income Guarantee Reduce the Motivation to Work? An Analysis of Labor Responses in 16 Trial Programs,Richard Gilbert et al. (2018),The Case for Randomized Field Trials in Economic and Policy Research,Gary Burtless (1995),https://openalex.org/W1977591813,13,0.008441558441558441,https://openalex.org/W2901570574,18,0.01157556270096463,https://openalex.org/W1975411855,274,0.015431403469249831
2,guaranteed,welfare reform,social support program,Art,9,0.022613065326633167,Peter Craig,The basic income experiment 2017–2018 in Finland: preliminary results,Olli Kangas et al. (2019),"New questions, new data, old interventions: The health effects of a guaranteed annual income",Evelyn L. Forget (2013),Why Economists Should Conduct Field Experiments and 14 Tips for Pulling One Off,John A. List (2011),https://openalex.org/W2913727317,12,0.007792207792207792,https://openalex.org/W2062351750,18,0.01157556270096463,https://openalex.org/W2060143509,245,0.013798152737102951
3,welfare,welfare state,real freedom capitalism,Economics,1188,0.8516129032258064,Philippe Van Parijs,Basic Income,Philippe Van Parijs et Yannick Vanderborght (2017),Basic Income,Philippe Van Parijs et Yannick Vanderborght (2017),The Economics of Welfare,A. C. Pigou (1920),https://openalex.org/W4249308963,144,0.022291021671826627,https://openalex.org/W4249308963,171,0.026664587556525808,https://openalex.org/W1579344322,2101,0.05301673017234853
3,social,social policy,european welfare state,Political science,1038,0.7440860215053764,Jürgen De Wispelaere,Real Freedom for All: What (If Anything) can Justify Capitalism?,Philippe Van Parijs (1996),Real Freedom for All: What (If Anything) can Justify Capitalism?,Philippe Van Parijs (1996),Trust and Antitrust,Annette C. Baier (1986),https://openalex.org/W2325247757,123,0.019040247678018575,https://openalex.org/W2325247757,147,0.022922189302978326,https://openalex.org/W2058583438,1908,0.04814655933785864
3,state,real freedom,problem work politics,Sociology,608,0.43584229390681006,Yannick Vanderborght,Basic Income: A Simple and Powerful Idea for the Twenty-First Century,Philippe Van Parijs (2004),Basic Income: A Simple and Powerful Idea for the Twenty-First Century,Philippe Van Parijs (2004),From Servitude to Service Work: Historical Continuities in the Racial Division of Paid Reproductive Labor,Evelyn Nakano Glenn (1992),https://openalex.org/W2006784025,100,0.015479876160990712,https://openalex.org/W2006784025,131,0.02042725713394667,https://openalex.org/W2011978323,1039,0.026218173559766838
3,policy,technological unemployment,welfare state perspective,Computer science,401,0.28745519713261647,Karl Widerquist,The Case for a Participation Income,Anthony B. Atkinson (1996),The Case for a Participation Income,Anthony B. Atkinson (1996),"AI4People—An Ethical Framework for a Good AI Society: Opportunities, Risks, Principles, and Recommendations",Luciano Floridi et al. (2018),https://openalex.org/W1980797821,79,0.012229102167182662,https://openalex.org/W1980797821,94,0.01465772649306097,https://openalex.org/W2902634493,1014,0.02558732241540286
3,work,cash transfer,permanent fund dividend,Philosophy,280,0.2007168458781362,Guy Standing,Arguing for Basic Income: Ethical Foundations for a Radical Reform,Philippe Van Parijs (1992),Arguing for Basic Income: Ethical Foundations for a Radical Reform,Philippe Van Parijs (1992),A Genealogy of Dependency: Tracing a Keyword of the U.S. Welfare State,Nancy Fraser et Linda Gordon (1994),https://openalex.org/W2168139370,74,0.011455108359133126,https://openalex.org/W2168139370,91,0.014189926711367535,https://openalex.org/W2036887564,954,0.02407327966892932
3,experiment,south africa,alaska permanent fund,Mathematics,276,0.1978494623655914,Lindsay Stirton,Democratizing Citizenship: Some Advantages of a Basic Income,Carole Pateman (2004),Basic Income,Guy Standing (2017),"A Brief History of Artificial Intelligence: On the Past, Present, and Future of Artificial Intelligence",Michael Haenlein et Andreas Kaplan (2019),https://openalex.org/W2150200080,61,0.009442724458204335,https://openalex.org/W4254298749,73,0.011383128021206923,https://openalex.org/W2963849010,877,0.022130258144288272
