community,tf_idf_term1,tf_idf_term2,tf_idf_term3,discipline,n_discipline,share_discipline,author_most_used,title_most_used_ref,bib_most_used_ref,title_most_cited_UBI,bib_most_cited_UBI,title_most_cited_global,bib_most_cited_global,id_most_used_ref,n_most_used_ref,share_most_used_ref,id_most_cited_UBI,n_most_cited_UBI,share_most_cited_UBI,id_most_cited_global,n_most_cited_global,share_most_cited_global
3,case,social justice,revolution america guaranteed,Engineering,259,0.18566308243727597,Simon Birnbaum,Basic Income,Guy Standing (2017),Democratizing Citizenship: Some Advantages of a Basic Income,Carole Pateman (2004),"Foreign Aid, Institutions, and Governance in Sub‐Saharan Africa",Deborah Bräutigam et Stephen Knack (2004),https://openalex.org/W4254298749,58,0.008978328173374612,https://openalex.org/W2150200080,63,0.00982379541556214,https://openalex.org/W2016994812,816,0.020590981352040173
3,justice,distributive justice,welfare revolution america,Business,221,0.15842293906810037,Anthony B. Atkinson,The Many Faces of Universal Basic Income,Jürgen De Wispelaere et Lindsay Stirton (2004),The Many Faces of Universal Basic Income,Jürgen De Wispelaere et Lindsay Stirton (2004),The Uses of Neoliberalism,James Ferguson (2010),https://openalex.org/W2016276511,54,0.008359133126934985,https://openalex.org/W2016276511,60,0.009355995633868705,https://openalex.org/W2027265724,650,0.016402129753463373
3,political,van parijs,conditional cash transfer,Psychology,166,0.11899641577060932,Stuart White,A failure to communicate: what (if anything) can we learn from the negative income tax experiments?,Karl Widerquist (2005),Basic income. An anthology of contemporary research.,Yannick Vanderborght (2013),The Postcolonial Aura: Third World Criticism in the Age of Global Capitalism,Arif Dirlik (1994),https://openalex.org/W2064212453,53,0.008204334365325078,https://openalex.org/W1562268590,57,0.00888819585217527,https://openalex.org/W4289254140,620,0.0156451083802266
3,support,political economy,justice van parijs,Biology,135,0.0967741935483871,Malcolm Torry,Basic income. An anthology of contemporary research.,Yannick Vanderborght (2013),"A Critical Analysis of Basic Income Experiments for Researchers, Policymakers, and Citizens",Karl Widerquist (2018),Centering labor in the land grab debate,Tania Murray Li (2011),https://openalex.org/W1562268590,49,0.007585139318885449,https://openalex.org/W2785823716,55,0.008576329331046312,https://openalex.org/W1965753079,609,0.015367533876706453
3,freedom,right work,new politics distribution,Chemistry,98,0.07025089605734768,Carole Pateman,"Independence, Propertylessness, and Basic Income",Karl Widerquist (2013),"Independence, Propertylessness, and Basic Income",Karl Widerquist (2013),Aspects of Rational Insurance Purchasing,Jan Mossin (1968),https://openalex.org/W2484862404,46,0.0071207430340557275,https://openalex.org/W2484862404,55,0.008576329331046312,https://openalex.org/W3122616055,553,0.013954427313331146
3,debate,social security,reflection new politics,Geography,93,0.06666666666666667,Erik Olín Wright,"Liberal Equality, Exploitation, and the Case for an Unconditional Basic Income",Stuart White (1997),Why Surfers Should Be Fed: The Liberal Case for an Unconditional Basic Income,Philippe Van Parijs (2017),What is So Special about Our Fellow Countrymen?,Robert E. Goodin (1988),https://openalex.org/W2017475875,43,0.006656346749226006,https://openalex.org/W1921013935,50,0.00779666302822392,https://openalex.org/W2063295979,544,0.013727320901360114
3,politics,left right,welfare state case,Physics,87,0.06236559139784946,Loek Groot,A capitalist road to communism,Robert J. van der Veen et Philippe Van Parijs (1986),"Exploring Universal Basic Income: A Guide to Navigating Concepts, Evidence, and Practices",Ugo Gentilini et al. (2019),"Declarations of dependence: labour, personhood, and welfare in southern <scp>A</scp>frica",James Ferguson (2013),https://openalex.org/W2112303931,42,0.006501547987616099,https://openalex.org/W2991169479,50,0.00779666302822392,https://openalex.org/W1697874017,411,0.010371192813343763
3,citizen,social protection,welfare state reform,History,86,0.06164874551971326,Ingrid Robeyns,"A Critical Analysis of Basic Income Experiments for Researchers, Policymakers, and Citizens",Karl Widerquist (2018),Basic Income,Sarath Davala et al. (2015),"Fairness, Respect, and the Egalitarian Ethos",Jonathan Wolff (1998),https://openalex.org/W2785823716,41,0.006346749226006192,https://openalex.org/W4213059971,50,0.00779666302822392,https://openalex.org/W2041506376,401,0.010118852355598174
3,right,case participation,grant pilot project,Medicine,70,0.05017921146953405,Robert J. van der Veen,Public opinion on basic income: Mapping European support for a radical alternative for welfare provision,Femke Roosma et W.J.H. van Oorschot (2019),A capitalist road to communism,Robert J. van der Veen et Philippe Van Parijs (1986),Taxing across Borders: Tracking Personal Wealth and Corporate Profits,Gabriel Zucman (2014),https://openalex.org/W2938967719,39,0.006037151702786378,https://openalex.org/W2112303931,48,0.007484796507094963,https://openalex.org/W2109306263,382,0.009639405485881552
4,degrowth,note economics,degrowth job guarantee,Economics,142,0.8452380952380952,Giorgos Kallis,On the Currency of Egalitarian Justice,G. A. Cohen (1989),What Is the Point of Equality?,Elizabeth Anderson (1999),What Is the Point of Equality?,Elizabeth Anderson (1999),https://openalex.org/W1970380565,17,0.038461538461538464,https://openalex.org/W2061596374,35,0.06566604127579738,https://openalex.org/W2061596374,2372,0.13247696174253001
4,social,future work,comparison distributive scheme,Political science,109,0.6488095238095238,Joan Martínez-Alier,Crisis or opportunity? Economic degrowth for social equity and ecological sustainability. Introduction to this special issue,François Schneider et al. (2010),On the Currency of Egalitarian Justice,G. A. Cohen (1989),On the Currency of Egalitarian Justice,G. A. Cohen (1989),https://openalex.org/W2023723950,16,0.03619909502262444,https://openalex.org/W1970380565,29,0.054409005628517824,https://openalex.org/W1970380565,2232,0.1246579167830215
4,sustainable,real freedom,proposal case wage,Sociology,89,0.5297619047619048,Philippe Van Parijs,In defence of degrowth,Giorgos Kallis (2011),In defence of degrowth,Giorgos Kallis (2011),An agenda for sustainability transitions research: State of the art and future directions,Jonathan Köhler et al. (2019),https://openalex.org/W2081775730,16,0.03619909502262444,https://openalex.org/W2081775730,22,0.04127579737335835,https://openalex.org/W2910922638,1414,0.07897235409103602
4,work,ecological economics,efficiency market socialism,Philosophy,58,0.34523809523809523,François Schneider,What Is the Point of Equality?,Elizabeth Anderson (1999),Crisis or opportunity? Economic degrowth for social equity and ecological sustainability. Introduction to this special issue,François Schneider et al. (2010),Is Green Growth Possible?,Jason Hickel et Giorgos Kallis (2019),https://openalex.org/W2061596374,15,0.033936651583710405,https://openalex.org/W2023723950,20,0.0375234521575985,https://openalex.org/W2937421004,777,0.04339569952527227
4,future,political economy,social dynamic degrowth,Biology,57,0.3392857142857143,G. A. Cohen,"Basic Income: Freedom from Poverty, Freedom to Work",Tony Walter (1989),Real Freedom for All,Philippe Van Parijs (1997),Crisis or opportunity? Economic degrowth for social equity and ecological sustainability. Introduction to this special issue,François Schneider et al. (2010),https://openalex.org/W3142606906,9,0.020361990950226245,https://openalex.org/W4251598620,19,0.03564727954971857,https://openalex.org/W2023723950,688,0.03842502094387043
4,economic,social policy,automation different time,Computer science,43,0.25595238095238093,Federico Demaria,Postcapitalism: a guide to our future,Ian McGimpsey et al. (2016),"Basic Income: Freedom from Poverty, Freedom to Work",Tony Walter (1989),In defence of degrowth,Giorgos Kallis (2011),https://openalex.org/W2522848763,9,0.020361990950226245,https://openalex.org/W3142606906,17,0.03189493433395872,https://openalex.org/W2081775730,679,0.03792236805361631
4,justice,sustainable consumption,sustainable consumption reduction,Mathematics,36,0.21428571428571427,Elizabeth Anderson,The economics of degrowth,Giorgos Kallis et al. (2012),Postcapitalism: a guide to our future,Ian McGimpsey et al. (2016),The Myth of Ownership,Liam Murphy et Thomas Nagel (2002),https://openalex.org/W2030655414,9,0.020361990950226245,https://openalex.org/W2522848763,16,0.0300187617260788,https://openalex.org/W2489309746,616,0.03440379782183747
4,freedom,technology work,critical research programme,Engineering,29,0.17261904761904762,Serge-Christophe Kolm,What is Degrowth? From an Activist Slogan to a Social Movement,Federico Demaria et al. (2013),Basic Income as a Basis for Small Business,Bart Nooteboom (1987),Some Ordinalist-Utilitarian Notes on Rawls's Theory of Justice,John Rawls (1973),https://openalex.org/W2150141679,8,0.01809954751131222,https://openalex.org/W2080887626,13,0.024390243902439025,https://openalex.org/W2293621092,606,0.03384529461044401
4,technology,social movement,transition social case,Psychology,20,0.11904761904761904,Tony Walter,Redistributive taxation as social insurance,Hal R. Varian (1980),The economics of degrowth,Giorgos Kallis et al. (2012),Redistributive taxation as social insurance,Hal R. Varian (1980),https://openalex.org/W2126322416,7,0.01583710407239819,https://openalex.org/W2030655414,13,0.024390243902439025,https://openalex.org/W2126322416,536,0.02993577213068975
4,economy,concept perspective,labour market job,Business,20,0.11904761904761904,Oskar Lange,Socially Sustainable Economic De‐growth,Joan Martínez-Alier (2009),The Second Marriage of Justice and Efficiency,Philippe Van Parijs (1990),What is Degrowth? From an Activist Slogan to a Social Movement,Federico Demaria et al. (2013),https://openalex.org/W2147393791,7,0.01583710407239819,https://openalex.org/W2003199800,13,0.024390243902439025,https://openalex.org/W2150141679,453,0.02530019547612399
4,minimum,market socialism,real economic freedom,Physics,16,0.09523809523809523,Ian McGimpsey,A note on optimum tax evasion,Serge-Christophe Kolm (1973),Redistributive taxation as social insurance,Hal R. Varian (1980),On the Economic Theory of Socialism: Part One,Oskar Lange (1936),https://openalex.org/W2020344472,6,0.013574660633484163,https://openalex.org/W2126322416,10,0.01876172607879925,https://openalex.org/W4251950452,445,0.024853392907009216
4,case,degrowth social,note theory justice,Geography,13,0.07738095238095238,Stuart Tannock,"Full Employment, New Technologies and the Distribution of Income",J. E. Meade (1984),Sustainable Consumption and Worktime Reduction,Juliet B. Schor (2005),The economics of degrowth,Giorgos Kallis et al. (2012),https://openalex.org/W2000121503,6,0.013574660633484163,https://openalex.org/W2069885397,10,0.01876172607879925,https://openalex.org/W2030655414,419,0.023401284557386205
4,socialism,public choice,justice individual ethic,Chemistry,10,0.05952380952380952,Hugh Lauder,Basic Income as a Basis for Small Business,Bart Nooteboom (1987),Is Socialism Dead? A Comment on Market Socialism and Basic Income Capitalism,Richard J. Arneson (1992),"Rethinking Prefiguration: Alternatives, Micropolitics and Goals in Social Movements",Luke Yates (2014),https://openalex.org/W2080887626,6,0.013574660633484163,https://openalex.org/W2059579990,9,0.016885553470919325,https://openalex.org/W2047833308,363,0.0202736665735828
4,growth,radical degrowth,growth degrowth within,Medicine,9,0.05357142857142857,Christian Kerschner,The Second Marriage of Justice and Efficiency,Philippe Van Parijs (1990),Demoralizing the Labour Market: Could Jobs be like Cars and Concerts?*,Bert Hamminga (1995),Income inequality and depression: a systematic review and meta‐analysis of the association and a scoping review of mechanisms,Vikram Patel et al. (2018),https://openalex.org/W[phone],6,0.013574660633484163,https://openalex.org/W2125286656,9,0.016885553470919325,https://openalex.org/W2787017245,317,0.017704551801172856
4,job,social assistance,credit system implication,History,8,0.047619047619047616,Filka Sekulova,Some Ordinalist-Utilitarian Notes on Rawls's Theory of Justice,John Rawls (1973),Socially Sustainable Economic De‐growth,Joan Martínez-Alier (2009),Why Sufficiency Is Not Enough,Paula Casal (2007),https://openalex.org/W2293621092,6,0.013574660633484163,https://openalex.org/W2147393791,8,0.0150093808630394,https://openalex.org/W2123529900,308,0.017201898910918736
5,south,south africa,poverty south africa,Economics,138,0.8961038961038961,Vyacheslav Bobkov,"Exploring Universal Basic Income: A Guide to Navigating Concepts, Evidence, and Practices",Ugo Gentilini et al. (2019),Basic Income as a Prologue to Social Policy of the 21st Century,,Labor Market Rigidities: At the Root of Unemployment in Europe,Horst Siebert (1997),https://openalex.org/W2991169479,11,0.03254437869822485,https://openalex.org/W4245952648,9,0.03643724696356275,https://openalex.org/W2109437806,828,0.1981335247666906
5,africa,poverty south,reform south africa,Political science,95,0.6168831168831169,Ekaterina Chernykh,Basic Income as a Prologue to Social Policy of the 21st Century,,"Unconditional Basic Income: Criterial Bases, Transitional Forms and Experimental Implementation",Vyacheslav Bobkov et al. (2020),Institutionalizing Dualism: Complementarities and Change in France and Germany,Bruno Palier et Kathleen Thelen (2010),https://openalex.org/W4245952648,9,0.026627218934911243,https://openalex.org/W3115652188,8,0.032388663967611336,https://openalex.org/W2157441223,574,0.1373534338358459
5,germany,labor market,policy germany status,Sociology,61,0.3961038961038961,Yelena Odintsova,Basic Income,Philippe Van Parijs et Yannick Vanderborght (2017),Basic Income for the European Countries: From Theory to Practice,Yuriy Kvashnin (2019),"Chronic Poverty in South Africa: Incidence, Causes and Policies",Michael Aliber (2003),https://openalex.org/W4249308963,8,0.023668639053254437,https://openalex.org/W2979539723,8,0.032388663967611336,https://openalex.org/W2008201778,269,0.06436946637951663
5,social,social assistance,germany status protection,Computer science,38,0.24675324675324675,Philippe Van Parijs,"Unconditional Basic Income: Criterial Bases, Transitional Forms and Experimental Implementation",Vyacheslav Bobkov et al. (2020),Institutionalizing Dualism: Complementarities and Change in France and Germany,Bruno Palier et Kathleen Thelen (2010),‘New politics’ in German labour market policy? The implications of the recent Hartz reforms for the German welfare state,Achim Kemmerling et Oliver Bruttel (2006),https://openalex.org/W3115652188,8,0.023668639053254437,https://openalex.org/W2157441223,7,0.02834008097165992,https://openalex.org/W2568730543,137,0.032782962431203634
5,policy,labour market,country theory practice,Philosophy,37,0.24025974025974026,Sergey Zolotov,Russian Experts on Universal Basic Income: Estimates for 2020,Vyacheslav Bobkov et Yelena Odintsova (2021),Russian Experts on Universal Basic Income: Estimates for 2020,Vyacheslav Bobkov et Yelena Odintsova (2021),"BENEFIT DURATION, UNEMPLOYMENT DURATION AND JOB MATCH QUALITY: A REGRESSION‐DISCONTINUITY APPROACH",Marco Caliendo et al. (2012),https://openalex.org/W3143432667,7,0.020710059171597635,https://openalex.org/W3143432667,7,0.02834008097165992,https://openalex.org/W1557319022,134,0.03206508734146925
5,labor,social policy,standard quality life,Mathematics,35,0.22727272727272727,Valentina Pavlova,Basic Income for the European Countries: From Theory to Practice,Yuriy Kvashnin (2019),Realization of the UBI Principles As An Answer to the COVID–19 Challenges,Aleksandr Zolotov et Sergey Zolotov (2020),Hierarchical and relational governance and the life cycle of entrepreneurial ecosystems,Alessandra Colombelli et al. (2017),https://openalex.org/W2979539723,7,0.020710059171597635,https://openalex.org/W3107132921,7,0.02834008097165992,https://openalex.org/W2753075731,112,0.02680067001675042
5,market,reform south,transition egalitarian development,Business,33,0.21428571428571427,Ugo Gentilini,Realization of the UBI Principles As An Answer to the COVID–19 Challenges,Aleksandr Zolotov et Sergey Zolotov (2020),A Comparative Analysis of Popular Attitudes toward the Idea of Universal Basic Income in Russia vs Europe,Anna Andreenkova (2020),"At the Origins of Neo-Liberalism: The Free Economy and the Strong State, 1930–1947",Ben Jackson (2010),https://openalex.org/W3107132921,7,0.020710059171597635,https://openalex.org/W3172435365,7,0.02834008097165992,https://openalex.org/W2142599662,106,0.025364919837281646
5,poverty,social security,employment welfare recipient,Engineering,22,0.14285714285714285,Margaret Grosh,A Comparative Analysis of Popular Attitudes toward the Idea of Universal Basic Income in Russia vs Europe,Anna Andreenkova (2020),"The social, economic and fiscal impact of comprehensive social security reform for South Africa",Michael Samson (2002),Lerner on the Economics of Control,Milton Friedman (1947),https://openalex.org/W3172435365,7,0.020710059171597635,https://openalex.org/W2085484606,6,0.024291497975708502,https://openalex.org/W2017723235,101,0.024168461354391
5,grant,policy reform,poverty germany empirical,Psychology,19,0.12337662337662338,Iamele P. Rigolini,"The Current State of Research of the Content, Forms, Tools and Mechanisms of Introducing Unconditional Basic Income",Ekaterina Chernykh (2020),Universal Basic Income: Reflections on the Possible Impac on Improving the Living Standards and Quality of Life and the Sustainability of Society,Vyacheslav Bobkov et al. (2019),Social Assistance and EU Poverty Thresholds 1990-2008. Are European Welfare Systems Providing Just and Fair Protection Against Low Income?,Kenneth Nelson (2011),https://openalex.org/W3036210657,6,0.01775147928994083,https://openalex.org/W3203785423,6,0.024291497975708502,https://openalex.org/W2079039442,99,0.023689877961234746
5,welfare,status protection,south solidarity grant,Geography,19,0.12337662337662338,Ruslan Yemtsov,Universal Basic Income: Reflections on the Possible Impac on Improving the Living Standards and Quality of Life and the Sustainability of Society,Vyacheslav Bobkov et al. (2019),Financing a universal income grant in South Africa,Pieter Le Roux (2002),"Increases in poverty in South Africa, 1999–2002",Charles Meth et Rosa Dias (2004),https://openalex.org/W3203785423,6,0.01775147928994083,https://openalex.org/W2006954019,5,0.020242914979757085,https://openalex.org/W2069518199,92,0.022014836085187842
5,reform,policy germany,principle economic inequality,Biology,15,0.09740259740259741,Yannick Vanderborght,Financing a universal income grant in South Africa,Pieter Le Roux (2002),Social Assistance and EU Poverty Thresholds 1990-2008. Are European Welfare Systems Providing Just and Fair Protection Against Low Income?,Kenneth Nelson (2011),Activation Policies in Germany: From Status Protection to Basic Income Support,Werner Eichhörst et al. (2008),https://openalex.org/W2006954019,5,0.014792899408284023,https://openalex.org/W2079039442,5,0.020242914979757085,https://openalex.org/W2152246911,87,0.0208183776022972
5,new,germany status,unemployment lesson germany,History,14,0.09090909090909091,Anna Andreenkova,"The social, economic and fiscal impact of comprehensive social security reform for South Africa",Michael Samson (2002),"Transitional Forms of Universal Basic Income and Options of Testing Tools in Russia, Illustrated by Unemployed",Vyacheslav Bobkov et al. (2020),"How Computer Automation Affects Occupations: Technology, Jobs, and Skills",James Bessen (2015),https://openalex.org/W2085484606,5,0.014792899408284023,https://openalex.org/W4213185949,5,0.020242914979757085,https://openalex.org/W2218450029,84,0.020100502512562814
5,employment,welfare state,free economy state,Medicine,13,0.08441558441558442,Guy Standing,Basic Income in Some Nordic Countries: Theory and Practice,А И Волков (2020),Basic Income in Some Nordic Countries: Theory and Practice,А И Волков (2020),Trading off Income and Health?: AIDS and the Disability Grant in South Africa,Nicoli Nattrass (2005),https://openalex.org/W3084065861,5,0.014792899408284023,https://openalex.org/W3084065861,5,0.020242914979757085,https://openalex.org/W2156879111,75,0.017946877243359655
5,security,country theory,justification welfare state,Chemistry,7,0.045454545454545456,Jeremy Seekings,"Transitional Forms of Universal Basic Income and Options of Testing Tools in Russia, Illustrated by Unemployed",Vyacheslav Bobkov et al. (2020),Methodological Approaches to Strengthening Addressed Social Supporting Indigent Families with Children,Vyacheslav Bobkov et al. (2019),The PASS panel survey after six waves,Mark Trappmann et al. (2013),https://openalex.org/W4213185949,5,0.014792899408284023,https://openalex.org/W3202511469,4,0.016194331983805668,https://openalex.org/W1911356153,75,0.017946877243359655
5,protection,theory practice,growth labor robot,Physics,6,0.03896103896103896,Yuriy Kvashnin,"A Critical Analysis of Basic Income Experiments for Researchers, Policymakers, and Citizens",Karl Widerquist (2018),Devising social security interventions for maximum poverty impact,Servaas van der Berg et Caryn Bredenkamp (2002),"Same players, different game: how better rules make better politics",James M. Buchanan (2008),https://openalex.org/W2785823716,5,0.014792899408284023,https://openalex.org/W2171915087,4,0.016194331983805668,https://openalex.org/W2092588709,69,0.016511127063890883
