year,state bonus,minimum income,national dividend,social dividend,basic minimum income,basic income,negative income tax,minimum income guarantee,guaranteed minimum income,basic income guarantee,demogrant,guaranteed income,credit income tax,citizen’s basic income,citizen’s income,helicopter money,quantitative easing,unconditional basic income,universal basic income
1759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1918,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1919,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1920,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1924,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1936,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1937,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1945,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1947,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1949,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1964,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1966,0,1,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0
1967,0,1,0,2,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
1968,0,3,0,2,1,0,5,1,0,0,0,0,0,0,0,0,0,0,0
1969,0,1,0,0,0,2,1,0,0,2,0,1,0,0,0,0,0,0,0
1970,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
1971,0,3,0,2,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0
1972,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0
1973,0,2,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0
1974,0,1,0,2,0,0,10,1,0,0,0,1,0,0,0,0,0,0,0
1975,0,3,1,0,0,1,7,1,0,2,3,4,0,0,0,0,0,0,0
1976,0,3,1,0,0,0,6,1,2,0,1,1,1,0,0,0,0,0,0
1977,0,4,0,2,0,0,8,0,4,0,0,1,0,0,0,0,0,0,0
1978,0,5,0,2,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0
1979,0,3,0,0,0,0,16,0,0,0,1,0,0,0,0,0,0,0,0
1980,0,2,0,0,0,1,14,0,2,0,3,0,0,0,0,0,0,0,0
1981,0,3,0,4,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0
1982,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1983,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
1984,0,5,0,4,0,0,4,0,0,0,2,0,1,0,0,0,0,0,0
1985,0,4,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0
1986,0,4,0,6,1,4,5,0,0,0,2,4,1,0,0,0,0,0,0
1987,0,4,0,0,0,2,4,3,0,0,1,0,0,0,0,0,0,0,0
1988,0,7,0,0,0,5,3,0,4,0,0,0,0,0,0,0,0,0,0
1989,0,8,0,10,0,6,1,0,4,0,1,1,0,0,0,0,0,0,0
1990,0,5,0,4,0,5,8,2,0,0,0,0,1,0,0,0,0,0,0
1991,0,5,0,2,1,6,3,0,0,0,0,2,0,0,0,0,0,0,1
1992,1,3,1,6,0,7,2,0,0,0,1,0,0,0,0,0,0,2,1
1993,0,3,0,4,0,9,7,0,0,0,2,4,1,0,0,0,0,2,0
1994,0,7,1,0,0,6,3,2,0,0,1,0,0,0,0,0,0,0,0
1995,0,5,0,4,0,11,9,1,0,0,0,0,0,0,0,0,0,1,0
1996,2,10,0,12,0,24,8,4,0,4,0,1,0,0,0,0,0,6,1
1997,0,14,0,0,0,20,8,2,0,2,1,1,0,0,0,0,0,3,1
1998,0,8,0,6,0,12,9,2,0,2,3,4,1,0,0,0,0,4,3
1999,0,10,1,0,1,20,7,0,0,2,0,4,0,0,0,0,0,3,0
2000,0,20,0,0,0,47,6,2,2,0,4,3,0,0,0,0,0,4,2
2001,1,14,0,4,0,23,8,3,2,6,0,3,0,0,0,0,0,5,2
2002,0,10,0,4,1,23,9,2,2,2,0,4,1,0,0,0,0,3,2
2003,0,6,0,0,0,29,7,1,0,4,0,2,0,0,0,0,0,2,1
2004,2,15,1,8,1,52,8,2,0,2,1,3,1,0,0,0,0,5,7
2005,1,22,0,10,0,44,8,4,0,20,3,6,0,0,0,0,0,6,7
2006,0,14,0,2,0,59,10,4,2,14,1,3,0,0,0,0,0,7,9
2007,0,20,1,0,0,40,12,2,4,6,1,5,0,1,0,0,0,3,7
2008,0,25,0,8,0,71,14,2,0,20,4,6,0,0,0,0,0,16,13
2009,0,19,0,8,0,36,8,5,2,6,1,5,0,0,0,0,0,6,9
2010,1,18,1,4,0,54,14,1,2,16,1,5,1,0,0,0,0,10,6
2011,0,23,1,2,1,43,6,3,2,0,1,5,1,0,0,0,1,12,2
2012,1,25,1,8,0,91,18,4,0,36,5,7,1,0,0,0,2,15,12
2013,0,24,0,2,0,76,11,1,6,12,4,3,1,0,5,0,0,13,16
2014,0,23,0,0,1,82,10,1,8,24,1,1,1,0,2,1,1,8,15
2015,1,22,2,10,0,92,14,3,2,12,2,2,0,0,0,0,3,22,24
2016,0,33,2,6,2,124,16,4,2,32,4,4,0,0,2,0,3,22,38
2017,1,30,2,8,0,230,26,3,8,30,9,8,1,1,2,2,6,20,103
2018,3,30,1,12,1,256,33,3,4,30,8,12,0,9,0,1,4,26,134
2019,0,29,0,10,1,286,24,2,4,22,6,17,0,3,0,0,4,33,127
2020,0,10,0,0,0,250,2,2,2,12,1,2,0,2,0,0,0,14,106
2021,0,3,0,0,0,206,3,0,6,4,0,2,0,2,0,0,0,9,81
2022,0,4,0,0,0,129,0,0,4,0,0,0,0,0,0,1,1,8,57
2023,0,1,0,0,0,161,2,1,0,0,0,2,0,1,0,0,0,7,72
2024,0,1,0,0,0,35,2,0,0,0,0,0,0,0,0,0,0,1,23
